city,city_ascii,state_id,state_name,county_name,population
Birmingham,Birmingham,AL,Alabama,Jefferson,739573
Huntsville,Huntsville,AL,Alabama,Madison,319249
Mobile,Mobile,AL,Alabama,Mobile,315502
Montgomery,Montgomery,AL,Alabama,Montgomery,254634
Tuscaloosa,Tuscaloosa,AL,Alabama,Tuscaloosa,155499
Auburn,Auburn,AL,Alabama,Lee,92777
Hoover,Hoover,AL,Alabama,Jefferson,85768
Florence,Florence,AL,Alabama,Lauderdale,79964
Anniston,Anniston,AL,Alabama,Calhoun,73501
Dothan,Dothan,AL,Alabama,Houston,72396
Anchorage,Anchorage,AK,Alaska,Anchorage,247949
Fairbanks,Fairbanks,AK,Alaska,Fairbanks North Star,63245
Juneau,Juneau,AK,Alaska,Juneau,25085
Badger,Badger,AK,Alaska,Fairbanks North Star,18792
Knik-Fairview,Knik-Fairview,AK,Alaska,Matanuska-Susitna,17513
College,College,AK,Alaska,Fairbanks North Star,13709
Wasilla,Wasilla,AK,Alaska,Matanuska-Susitna,10838
Ketchikan,Ketchikan,AK,Alaska,Ketchikan Gateway,10652
Tanaina,Tanaina,AK,Alaska,Matanuska-Susitna,10520
Kodiak,Kodiak,AK,Alaska,Kodiak Island,8851
Phoenix,Phoenix,AZ,Arizona,Maricopa,4219697
Tucson,Tucson,AZ,Arizona,Pima,888486
Mesa,Mesa,AZ,Arizona,Maricopa,518012
Chandler,Chandler,AZ,Arizona,Maricopa,261165
Scottsdale,Scottsdale,AZ,Arizona,Maricopa,258069
Gilbert,Gilbert,AZ,Arizona,Maricopa,254114
Glendale,Glendale,AZ,Arizona,Maricopa,252381
Avondale,Avondale,AZ,Arizona,Maricopa,227289
Tempe,Tempe,AZ,Arizona,Maricopa,195805
Peoria,Peoria,AZ,Arizona,Maricopa,175961
Little Rock,Little Rock,AR,Arkansas,Pulaski,439815
Fayetteville,Fayetteville,AR,Arkansas,Washington,351246
Fort Smith,Fort Smith,AR,Arkansas,Sebastian,125354
Springdale,Springdale,AR,Arkansas,Washington,81125
Jonesboro,Jonesboro,AR,Arkansas,Craighead,76247
Conway,Conway,AR,Arkansas,Faulkner,74951
Rogers,Rogers,AR,Arkansas,Benton,68669
North Little Rock,North Little Rock,AR,Arkansas,Pulaski,65903
Hot Springs,Hot Springs,AR,Arkansas,Garland,60767
Bentonville,Bentonville,AR,Arkansas,Benton,54909
Los Angeles,Los Angeles,CA,California,Los Angeles,12750807
San Francisco,San Francisco,CA,California,San Francisco,3592294
San Diego,San Diego,CA,California,San Diego,3220118
Riverside,Riverside,CA,California,Riverside,2107852
Sacramento,Sacramento,CA,California,Sacramento,1898019
San Jose,San Jose,CA,California,Santa Clara,1798103
Fresno,Fresno,CA,California,Fresno,703498
Concord,Concord,CA,California,Contra Costa,652308
Mission Viejo,Mission Viejo,CA,California,Orange,590249
Bakersfield,Bakersfield,CA,California,Kern,579295
Denver,Denver,CO,Colorado,Denver,2876625
Colorado Springs,Colorado Springs,CO,Colorado,El Paso,642413
Aurora,Aurora,CO,Colorado,Adams,379289
Fort Collins,Fort Collins,CO,Colorado,Larimer,312666
Lakewood,Lakewood,CO,Colorado,Jefferson,157935
Pueblo,Pueblo,CO,Colorado,Pueblo,143932
Thornton,Thornton,CO,Colorado,Adams,141464
Grand Junction,Grand Junction,CO,Colorado,Mesa,139143
Greeley,Greeley,CO,Colorado,Weld,137810
Boulder,Boulder,CO,Colorado,Boulder,124345
Bridgeport,Bridgeport,CT,Connecticut,Fairfield,924449
Hartford,Hartford,CT,Connecticut,Hartford,905152
New Haven,New Haven,CT,Connecticut,New Haven,564830
Norwich,Norwich,CT,Connecticut,New London,200289
Waterbury,Waterbury,CT,Connecticut,New Haven,189614
Danbury,Danbury,CT,Connecticut,Fairfield,176030
Stamford,Stamford,CT,Connecticut,Fairfield,129638
Norwalk,Norwalk,CT,Connecticut,Fairfield,88816
New Britain,New Britain,CT,Connecticut,Hartford,72495
West Hartford,West Hartford,CT,Connecticut,Hartford,63127
Dover,Dover,DE,Delaware,Kent,117282
Wilmington,Wilmington,DE,Delaware,New Castle,70166
Middletown,Middletown,DE,Delaware,New Castle,35695
Newark,Newark,DE,Delaware,New Castle,33515
Lewes,Lewes,DE,Delaware,Sussex,29187
Milford,Milford,DE,Delaware,Sussex,22102
Bear,Bear,DE,Delaware,New Castle,21362
Ocean View,Ocean View,DE,Delaware,Sussex,14360
Glasgow,Glasgow,DE,Delaware,New Castle,14342
Hockessin,Hockessin,DE,Delaware,New Castle,13472
Washington,Washington,DC,District of Columbia,District of Columbia,5379184
Miami,Miami,FL,Florida,Miami-Dade,6445545
Tampa,Tampa,FL,Florida,Hillsborough,2908063
Orlando,Orlando,FL,Florida,Orange,1822394
Jacksonville,Jacksonville,FL,Florida,Duval,1181496
Sarasota,Sarasota,FL,Florida,Sarasota,722243
Cape Coral,Cape Coral,FL,Florida,Lee,668382
Palm Bay,Palm Bay,FL,Florida,Brevard,507002
Port St. Lucie,Port St. Lucie,FL,Florida,St. Lucie,461152
Bonita Springs,Bonita Springs,FL,Florida,Lee,421291
Palm Coast,Palm Coast,FL,Florida,Flagler,417007
Atlanta,Atlanta,GA,Georgia,Fulton,5449398
Augusta,Augusta,GA,Georgia,Richmond,390809
Savannah,Savannah,GA,Georgia,Chatham,276295
Columbus,Columbus,GA,Georgia,Muscogee,261445
Gainesville,Gainesville,GA,Georgia,Hall,167371
Warner Robins,Warner Robins,GA,Georgia,Houston,155140
Macon,Macon,GA,Georgia,Bibb,153159
Athens,Athens,GA,Georgia,Clarke,141532
Sandy Springs,Sandy Springs,GA,Georgia,Fulton,109452
South Fulton,South Fulton,GA,Georgia,Fulton,99155
Honolulu,Honolulu,HI,Hawaii,Honolulu,820987
East Honolulu,East Honolulu,HI,Hawaii,Honolulu,47770
Hilo,Hilo,HI,Hawaii,Hawaii,46284
Pearl City,Pearl City,HI,Hawaii,Honolulu,46129
Waipahu,Waipahu,HI,Hawaii,Honolulu,40427
Kailua,Kailua,HI,Hawaii,Honolulu,36662
Kaneohe,Kaneohe,HI,Hawaii,Honolulu,33739
Kahului,Kahului,HI,Hawaii,Maui,32312
Mililani Town,Mililani Town,HI,Hawaii,Honolulu,27926
Ewa Gentry,Ewa Gentry,HI,Hawaii,Honolulu,25752
Boise,Boise,ID,Idaho,Ada,389280
Nampa,Nampa,ID,Idaho,Canyon,184428
Coeur d'Alene,Coeur d'Alene,ID,Idaho,Kootenai,116834
Meridian,Meridian,ID,Idaho,Ada,114161
Idaho Falls,Idaho Falls,ID,Idaho,Bonneville,100442
Pocatello,Pocatello,ID,Idaho,Bannock,72878
Caldwell,Caldwell,ID,Idaho,Canyon,58481
Twin Falls,Twin Falls,ID,Idaho,Twin Falls,55556
Lewiston,Lewiston,ID,Idaho,Nez Perce,53384
Post Falls,Post Falls,ID,Idaho,Kootenai,36250
Chicago,Chicago,IL,Illinois,Cook,8604203
Rockford,Rockford,IL,Illinois,Winnebago,282762
Round Lake Beach,Round Lake Beach,IL,Illinois,Lake,279381
Peoria,Peoria,IL,Illinois,Peoria,256286
Aurora,Aurora,IL,Illinois,Kane,197757
Champaign,Champaign,IL,Illinois,Champaign,159443
Springfield,Springfield,IL,Illinois,Sangamon,158509
Naperville,Naperville,IL,Illinois,DuPage,148449
Joliet,Joliet,IL,Illinois,Will,147344
Bloomington,Bloomington,IL,Illinois,McLean,133846
Indianapolis,Indianapolis,IN,Indiana,Marion,1588961
Fort Wayne,Fort Wayne,IN,Indiana,Allen,334122
South Bend,South Bend,IN,Indiana,St. Joseph,280498
Evansville,Evansville,IN,Indiana,Vanderburgh,230427
Lafayette,Lafayette,IN,Indiana,Tippecanoe,157820
Elkhart,Elkhart,IN,Indiana,Elkhart,147567
Bloomington,Bloomington,IN,Indiana,Monroe,115884
Carmel,Carmel,IN,Indiana,Hamilton,101068
Fishers,Fishers,IN,Indiana,Hamilton,95310
Terre Haute,Terre Haute,IN,Indiana,Vigo,92490
Des Moines,Des Moines,IA,Iowa,Polk,473957
Davenport,Davenport,IA,Iowa,Scott,285362
Cedar Rapids,Cedar Rapids,IA,Iowa,Linn,188038
Iowa City,Iowa City,IA,Iowa,Johnson,118041
Waterloo,Waterloo,IA,Iowa,Black Hawk,111631
Sioux City,Sioux City,IA,Iowa,Woodbury,106455
Dubuque,Dubuque,IA,Iowa,Dubuque,68109
Ames,Ames,IA,Iowa,Story,67910
West Des Moines,West Des Moines,IA,Iowa,Polk,67899
Ankeny,Ankeny,IA,Iowa,Polk,67355
Wichita,Wichita,KS,Kansas,Sedgwick,482249
Overland Park,Overland Park,KS,Kansas,Johnson,195494
Kansas City,Kansas City,KS,Kansas,Wyandotte,152960
Topeka,Topeka,KS,Kansas,Shawnee,147458
Olathe,Olathe,KS,Kansas,Johnson,140545
Lawrence,Lawrence,KS,Kansas,Douglas,98648
Shawnee,Shawnee,KS,Kansas,Johnson,65807
Manhattan,Manhattan,KS,Kansas,Riley,57046
Lenexa,Lenexa,KS,Kansas,Johnson,55625
Salina,Salina,KS,Kansas,Saline,46340
Louisville,Louisville,KY,Kentucky,Jefferson,1005654
Lexington,Lexington,KY,Kentucky,Fayette,317110
Bowling Green,Bowling Green,KY,Kentucky,Warren,95135
Elizabethtown,Elizabethtown,KY,Kentucky,Hardin,78002
Owensboro,Owensboro,KY,Kentucky,Daviess,74068
Paducah,Paducah,KY,Kentucky,McCracken,48481
Richmond,Richmond,KY,Kentucky,Madison,40972
Covington,Covington,KY,Kentucky,Kenton,40341
Frankfort,Frankfort,KY,Kentucky,Franklin,38852
London,London,KY,Kentucky,Laurel,37714
New Orleans,New Orleans,LA,Louisiana,Orleans,1020886
Baton Rouge,Baton Rouge,LA,Louisiana,East Baton Rouge,570308
Shreveport,Shreveport,LA,Louisiana,Caddo,280062
Lafayette,Lafayette,LA,Louisiana,Lafayette,264357
Lake Charles,Lake Charles,LA,Louisiana,Calcasieu,156181
Metairie,Metairie,LA,Louisiana,Jefferson,143481
Houma,Houma,LA,Louisiana,Terrebonne,140469
Monroe,Monroe,LA,Louisiana,Ouachita,112891
Mandeville,Mandeville,LA,Louisiana,St. Tammany,95968
Slidell,Slidell,LA,Louisiana,St. Tammany,93040
Portland,Portland,ME,Maine,Cumberland,203969
Bangor,Bangor,ME,Maine,Penobscot,59772
Lewiston,Lewiston,ME,Maine,Androscoggin,58802
Sanford,Sanford,ME,Maine,York,29535
Waterville,Waterville,ME,Maine,Kennebec,27054
South Portland,South Portland,ME,Maine,Cumberland,25532
Auburn,Auburn,ME,Maine,Androscoggin,23414
Augusta,Augusta,ME,Maine,Kennebec,22116
Biddeford,Biddeford,ME,Maine,York,21504
Saco,Saco,ME,Maine,York,19964
Baltimore,Baltimore,MD,Maryland,Baltimore,2106068
Hagerstown,Hagerstown,MD,Maryland,Washington,184755
Frederick,Frederick,MD,Maryland,Frederick,156787
Salisbury,Salisbury,MD,Maryland,Wicomico,106447
Columbia,Columbia,MD,Maryland,Howard,103663
Germantown,Germantown,MD,Maryland,Montgomery,90844
Silver Spring,Silver Spring,MD,Maryland,Montgomery,79750
Waldorf,Waldorf,MD,Maryland,Charles,74587
Ellicott City,Ellicott City,MD,Maryland,Howard,72247
Glen Burnie,Glen Burnie,MD,Maryland,Anne Arundel,69813
Boston,Boston,MA,Massachusetts,Suffolk,4688346
Springfield,Springfield,MA,Massachusetts,Hampden,623401
Worcester,Worcester,MA,Massachusetts,Worcester,498328
Barnstable Town,Barnstable Town,MA,Massachusetts,Barnstable,242847
New Bedford,New Bedford,MA,Massachusetts,Bristol,149910
Leominster,Leominster,MA,Massachusetts,Worcester,119690
Cambridge,Cambridge,MA,Massachusetts,Middlesex,118927
Lowell,Lowell,MA,Massachusetts,Middlesex,110997
Brockton,Brockton,MA,Massachusetts,Plymouth,95708
Quincy,Quincy,MA,Massachusetts,Norfolk,94470
Detroit,Detroit,MI,Michigan,Wayne,3506126
Grand Rapids,Grand Rapids,MI,Michigan,Kent,609314
Flint,Flint,MI,Michigan,Genesee,332190
Lansing,Lansing,MI,Michigan,Ingham,324286
Ann Arbor,Ann Arbor,MI,Michigan,Washtenaw,322267
Kalamazoo,Kalamazoo,MI,Michigan,Kalamazoo,215193
Muskegon,Muskegon,MI,Michigan,Muskegon,153565
Warren,Warren,MI,Michigan,Macomb,133943
Sterling Heights,Sterling Heights,MI,Michigan,Macomb,132438
South Lyon,South Lyon,MI,Michigan,Oakland,124694
Minneapolis,Minneapolis,MN,Minnesota,Hennepin,2977172
St. Paul,St. Paul,MN,Minnesota,Ramsey,308096
Rochester,Rochester,MN,Minnesota,Olmsted,119942
Duluth,Duluth,MN,Minnesota,St. Louis,119476
St. Cloud,St. Cloud,MN,Minnesota,Stearns,115028
Bloomington,Bloomington,MN,Minnesota,Hennepin,84943
Brooklyn Park,Brooklyn Park,MN,Minnesota,Hennepin,80389
Plymouth,Plymouth,MN,Minnesota,Hennepin,79768
Woodbury,Woodbury,MN,Minnesota,Washington,72828
Maple Grove,Maple Grove,MN,Minnesota,Hennepin,72622
Jackson,Jackson,MS,Mississippi,Hinds,325350
Gulfport,Gulfport,MS,Mississippi,Harrison,220987
Hattiesburg,Hattiesburg,MS,Mississippi,Forrest,80138
Southaven,Southaven,MS,Mississippi,DeSoto,55780
Pascagoula,Pascagoula,MS,Mississippi,Jackson,48869
Biloxi,Biloxi,MS,Mississippi,Harrison,46212
Tupelo,Tupelo,MS,Mississippi,Lee,45466
Olive Branch,Olive Branch,MS,Mississippi,DeSoto,38924
Oxford,Oxford,MS,Mississippi,Lafayette,38310
Meridian,Meridian,MS,Mississippi,Lauderdale,36686
St. Louis,St. Louis,MO,Missouri,St. Louis,2024074
Kansas City,Kansas City,MO,Missouri,Jackson,1636715
Springfield,Springfield,MO,Missouri,Greene,288090
Columbia,Columbia,MO,Missouri,Boone,141645
Independence,Independence,MO,Missouri,Jackson,116672
Lee's Summit,Lee's Summit,MO,Missouri,Jackson,92522
O'Fallon,O'Fallon,MO,Missouri,St. Charles,88673
Joplin,Joplin,MO,Missouri,Jasper,84048
St. Joseph,St. Joseph,MO,Missouri,Buchanan,79161
