city,city_ascii,state_id,state_name,county_name,population,state_hierarchy,county_hierarchy,city_hierarchy
New Orleans,New Orleans,LA,Louisiana,Orleans,1020886,world.usa.louisiana,world.usa.louisiana.orleans,world.usa.louisiana.orleans.new orleans
Baton Rouge,Baton Rouge,LA,Louisiana,East Baton Rouge,570308,world.usa.louisiana,world.usa.louisiana.east baton rouge,world.usa.louisiana.east baton rouge.baton rouge
Shreveport,Shreveport,LA,Louisiana,Caddo,280062,world.usa.louisiana,world.usa.louisiana.caddo,world.usa.louisiana.caddo.shreveport
Lafayette,Lafayette,LA,Louisiana,Lafayette,264357,world.usa.louisiana,world.usa.louisiana.lafayette,world.usa.louisiana.lafayette.lafayette
Lake Charles,Lake Charles,LA,Louisiana,Calcasieu,156181,world.usa.louisiana,world.usa.louisiana.calcasieu,world.usa.louisiana.calcasieu.lake charles
Metairie,Metairie,LA,Louisiana,Jefferson,143481,world.usa.louisiana,world.usa.louisiana.jefferson,world.usa.louisiana.jefferson.metairie
Houma,Houma,LA,Louisiana,Terrebonne,140469,world.usa.louisiana,world.usa.louisiana.terrebonne,world.usa.louisiana.terrebonne.houma
Monroe,Monroe,LA,Louisiana,Ouachita,112891,world.usa.louisiana,world.usa.louisiana.ouachita,world.usa.louisiana.ouachita.monroe
Mandeville,Mandeville,LA,Louisiana,St. Tammany,95968,world.usa.louisiana,world.usa.louisiana.st. tammany,world.usa.louisiana.st. tammany.mandeville
Slidell,Slidell,LA,Louisiana,St. Tammany,93040,world.usa.louisiana,world.usa.louisiana.st. tammany,world.usa.louisiana.st. tammany.slidell
Portland,Portland,ME,Maine,Cumberland,203969,world.usa.maine,world.usa.maine.cumberland,world.usa.maine.cumberland.portland
Bangor,Bangor,ME,Maine,Penobscot,59772,world.usa.maine,world.usa.maine.penobscot,world.usa.maine.penobscot.bangor
Lewiston,Lewiston,ME,Maine,Androscoggin,58802,world.usa.maine,world.usa.maine.androscoggin,world.usa.maine.androscoggin.lewiston
Sanford,Sanford,ME,Maine,York,29535,world.usa.maine,world.usa.maine.york,world.usa.maine.york.sanford
Waterville,Waterville,ME,Maine,Kennebec,27054,world.usa.maine,world.usa.maine.kennebec,world.usa.maine.kennebec.waterville
South Portland,South Portland,ME,Maine,Cumberland,25532,world.usa.maine,world.usa.maine.cumberland,world.usa.maine.cumberland.south portland
Auburn,Auburn,ME,Maine,Androscoggin,23414,world.usa.maine,world.usa.maine.androscoggin,world.usa.maine.androscoggin.auburn
Augusta,Augusta,ME,Maine,Kennebec,22116,world.usa.maine,world.usa.maine.kennebec,world.usa.maine.kennebec.augusta
Biddeford,Biddeford,ME,Maine,York,21504,world.usa.maine,world.usa.maine.york,world.usa.maine.york.biddeford
Saco,Saco,ME,Maine,York,19964,world.usa.maine,world.usa.maine.york,world.usa.maine.york.saco
Baltimore,Baltimore,MD,Maryland,Baltimore,2106068,world.usa.maryland,world.usa.maryland.baltimore,world.usa.maryland.baltimore.baltimore
Hagerstown,Hagerstown,MD,Maryland,Washington,184755,world.usa.maryland,world.usa.maryland.washington,world.usa.maryland.washington.hagerstown
Frederick,Frederick,MD,Maryland,Frederick,156787,world.usa.maryland,world.usa.maryland.frederick,world.usa.maryland.frederick.frederick
Salisbury,Salisbury,MD,Maryland,Wicomico,106447,world.usa.maryland,world.usa.maryland.wicomico,world.usa.maryland.wicomico.salisbury
Columbia,Columbia,MD,Maryland,Howard,103663,world.usa.maryland,world.usa.maryland.howard,world.usa.maryland.howard.columbia
Germantown,Germantown,MD,Maryland,Montgomery,90844,world.usa.maryland,world.usa.maryland.montgomery,world.usa.maryland.montgomery.germantown
Silver Spring,Silver Spring,MD,Maryland,Montgomery,79750,world.usa.maryland,world.usa.maryland.montgomery,world.usa.maryland.montgomery.silver spring
Waldorf,Waldorf,MD,Maryland,Charles,74587,world.usa.maryland,world.usa.maryland.charles,world.usa.maryland.charles.waldorf
Ellicott City,Ellicott City,MD,Maryland,Howard,72247,world.usa.maryland,world.usa.maryland.howard,world.usa.maryland.howard.ellicott city
Glen Burnie,Glen Burnie,MD,Maryland,Anne Arundel,69813,world.usa.maryland,world.usa.maryland.anne arundel,world.usa.maryland.anne arundel.glen burnie
Boston,Boston,MA,Massachusetts,Suffolk,4688346,world.usa.massachusetts,world.usa.massachusetts.suffolk,world.usa.massachusetts.suffolk.boston
Springfield,Springfield,MA,Massachusetts,Hampden,623401,world.usa.massachusetts,world.usa.massachusetts.hampden,world.usa.massachusetts.hampden.springfield
Worcester,Worcester,MA,Massachusetts,Worcester,498328,world.usa.massachusetts,world.usa.massachusetts.worcester,world.usa.massachusetts.worcester.worcester
Barnstable Town,Barnstable Town,MA,Massachusetts,Barnstable,242847,world.usa.massachusetts,world.usa.massachusetts.barnstable,world.usa.massachusetts.barnstable.barnstable town
New Bedford,New Bedford,MA,Massachusetts,Bristol,149910,world.usa.massachusetts,world.usa.massachusetts.bristol,world.usa.massachusetts.bristol.new bedford
Leominster,Leominster,MA,Massachusetts,Worcester,119690,world.usa.massachusetts,world.usa.massachusetts.worcester,world.usa.massachusetts.worcester.leominster
Cambridge,Cambridge,MA,Massachusetts,Middlesex,118927,world.usa.massachusetts,world.usa.massachusetts.middlesex,world.usa.massachusetts.middlesex.cambridge
Lowell,Lowell,MA,Massachusetts,Middlesex,110997,world.usa.massachusetts,world.usa.massachusetts.middlesex,world.usa.massachusetts.middlesex.lowell
Brockton,Brockton,MA,Massachusetts,Plymouth,95708,world.usa.massachusetts,world.usa.massachusetts.plymouth,world.usa.massachusetts.plymouth.brockton
Quincy,Quincy,MA,Massachusetts,Norfolk,94470,world.usa.massachusetts,world.usa.massachusetts.norfolk,world.usa.massachusetts.norfolk.quincy
Detroit,Detroit,MI,Michigan,Wayne,3506126,world.usa.michigan,world.usa.michigan.wayne,world.usa.michigan.wayne.detroit
Grand Rapids,Grand Rapids,MI,Michigan,Kent,609314,world.usa.michigan,world.usa.michigan.kent,world.usa.michigan.kent.grand rapids
Flint,Flint,MI,Michigan,Genesee,332190,world.usa.michigan,world.usa.michigan.genesee,world.usa.michigan.genesee.flint
Lansing,Lansing,MI,Michigan,Ingham,324286,world.usa.michigan,world.usa.michigan.ingham,world.usa.michigan.ingham.lansing
Ann Arbor,Ann Arbor,MI,Michigan,Washtenaw,322267,world.usa.michigan,world.usa.michigan.washtenaw,world.usa.michigan.washtenaw.ann arbor
Kalamazoo,Kalamazoo,MI,Michigan,Kalamazoo,215193,world.usa.michigan,world.usa.michigan.kalamazoo,world.usa.michigan.kalamazoo.kalamazoo
Muskegon,Muskegon,MI,Michigan,Muskegon,153565,world.usa.michigan,world.usa.michigan.muskegon,world.usa.michigan.muskegon.muskegon
Warren,Warren,MI,Michigan,Macomb,133943,world.usa.michigan,world.usa.michigan.macomb,world.usa.michigan.macomb.warren
Sterling Heights,Sterling Heights,MI,Michigan,Macomb,132438,world.usa.michigan,world.usa.michigan.macomb,world.usa.michigan.macomb.sterling heights
South Lyon,South Lyon,MI,Michigan,Oakland,124694,world.usa.michigan,world.usa.michigan.oakland,world.usa.michigan.oakland.south lyon
Minneapolis,Minneapolis,MN,Minnesota,Hennepin,2977172,world.usa.minnesota,world.usa.minnesota.hennepin,world.usa.minnesota.hennepin.minneapolis
St. Paul,St. Paul,MN,Minnesota,Ramsey,308096,world.usa.minnesota,world.usa.minnesota.ramsey,world.usa.minnesota.ramsey.st. paul
Rochester,Rochester,MN,Minnesota,Olmsted,119942,world.usa.minnesota,world.usa.minnesota.olmsted,world.usa.minnesota.olmsted.rochester
Duluth,Duluth,MN,Minnesota,St. Louis,119476,world.usa.minnesota,world.usa.minnesota.st. louis,world.usa.minnesota.st. louis.duluth
St. Cloud,St. Cloud,MN,Minnesota,Stearns,115028,world.usa.minnesota,world.usa.minnesota.stearns,world.usa.minnesota.stearns.st. cloud
Bloomington,Bloomington,MN,Minnesota,Hennepin,84943,world.usa.minnesota,world.usa.minnesota.hennepin,world.usa.minnesota.hennepin.bloomington
Brooklyn Park,Brooklyn Park,MN,Minnesota,Hennepin,80389,world.usa.minnesota,world.usa.minnesota.hennepin,world.usa.minnesota.hennepin.brooklyn park
Plymouth,Plymouth,MN,Minnesota,Hennepin,79768,world.usa.minnesota,world.usa.minnesota.hennepin,world.usa.minnesota.hennepin.plymouth
Woodbury,Woodbury,MN,Minnesota,Washington,72828,world.usa.minnesota,world.usa.minnesota.washington,world.usa.minnesota.washington.woodbury
Maple Grove,Maple Grove,MN,Minnesota,Hennepin,72622,world.usa.minnesota,world.usa.minnesota.hennepin,world.usa.minnesota.hennepin.maple grove
Jackson,Jackson,MS,Mississippi,Hinds,325350,world.usa.mississippi,world.usa.mississippi.hinds,world.usa.mississippi.hinds.jackson
Gulfport,Gulfport,MS,Mississippi,Harrison,220987,world.usa.mississippi,world.usa.mississippi.harrison,world.usa.mississippi.harrison.gulfport
Hattiesburg,Hattiesburg,MS,Mississippi,Forrest,80138,world.usa.mississippi,world.usa.mississippi.forrest,world.usa.mississippi.forrest.hattiesburg
Southaven,Southaven,MS,Mississippi,DeSoto,55780,world.usa.mississippi,world.usa.mississippi.desoto,world.usa.mississippi.desoto.southaven
Pascagoula,Pascagoula,MS,Mississippi,Jackson,48869,world.usa.mississippi,world.usa.mississippi.jackson,world.usa.mississippi.jackson.pascagoula
Biloxi,Biloxi,MS,Mississippi,Harrison,46212,world.usa.mississippi,world.usa.mississippi.harrison,world.usa.mississippi.harrison.biloxi
Tupelo,Tupelo,MS,Mississippi,Lee,45466,world.usa.mississippi,world.usa.mississippi.lee,world.usa.mississippi.lee.tupelo
Olive Branch,Olive Branch,MS,Mississippi,DeSoto,38924,world.usa.mississippi,world.usa.mississippi.desoto,world.usa.mississippi.desoto.olive branch
Oxford,Oxford,MS,Mississippi,Lafayette,38310,world.usa.mississippi,world.usa.mississippi.lafayette,world.usa.mississippi.lafayette.oxford
Meridian,Meridian,MS,Mississippi,Lauderdale,36686,world.usa.mississippi,world.usa.mississippi.lauderdale,world.usa.mississippi.lauderdale.meridian
St. Louis,St. Louis,MO,Missouri,St. Louis,2024074,world.usa.missouri,world.usa.missouri.st. louis,world.usa.missouri.st. louis.st. louis
Kansas City,Kansas City,MO,Missouri,Jackson,1636715,world.usa.missouri,world.usa.missouri.jackson,world.usa.missouri.jackson.kansas city
Springfield,Springfield,MO,Missouri,Greene,288090,world.usa.missouri,world.usa.missouri.greene,world.usa.missouri.greene.springfield
Columbia,Columbia,MO,Missouri,Boone,141645,world.usa.missouri,world.usa.missouri.boone,world.usa.missouri.boone.columbia
Independence,Independence,MO,Missouri,Jackson,116672,world.usa.missouri,world.usa.missouri.jackson,world.usa.missouri.jackson.independence
Lee's Summit,Lee's Summit,MO,Missouri,Jackson,92522,world.usa.missouri,world.usa.missouri.jackson,world.usa.missouri.jackson.lee's summit
O'Fallon,O'Fallon,MO,Missouri,St. Charles,88673,world.usa.missouri,world.usa.missouri.st. charles,world.usa.missouri.st. charles.o'fallon
Joplin,Joplin,MO,Missouri,Jasper,84048,world.usa.missouri,world.usa.missouri.jasper,world.usa.missouri.jasper.joplin
St. Joseph,St. Joseph,MO,Missouri,Buchanan,79161,world.usa.missouri,world.usa.missouri.buchanan,world.usa.missouri.buchanan.st. joseph
St. Charles,St. Charles,MO,Missouri,St. Charles,71028,world.usa.missouri,world.usa.missouri.st. charles,world.usa.missouri.st. charles.st. charles
Billings,Billings,MT,Montana,Yellowstone,120728,world.usa.montana,world.usa.montana.yellowstone,world.usa.montana.yellowstone.billings
Missoula,Missoula,MT,Montana,Missoula,92895,world.usa.montana,world.usa.montana.missoula,world.usa.montana.missoula.missoula
Great Falls,Great Falls,MT,Montana,Cascade,65131,world.usa.montana,world.usa.montana.cascade,world.usa.montana.cascade.great falls
Bozeman,Bozeman,MT,Montana,Gallatin,57695,world.usa.montana,world.usa.montana.gallatin,world.usa.montana.gallatin.bozeman
Helena,Helena,MT,Montana,Lewis and Clark,52936,world.usa.montana,world.usa.montana.lewis and clark,world.usa.montana.lewis and clark.helena
Kalispell,Kalispell,MT,Montana,Flathead,39182,world.usa.montana,world.usa.montana.flathead,world.usa.montana.flathead.kalispell
Butte,Butte,MT,Montana,Silver Bow,30904,world.usa.montana,world.usa.montana.silver bow,world.usa.montana.silver bow.butte
Belgrade,Belgrade,MT,Montana,Gallatin,17743,world.usa.montana,world.usa.montana.gallatin,world.usa.montana.gallatin.belgrade
Havre,Havre,MT,Montana,Hill,10155,world.usa.montana,world.usa.montana.hill,world.usa.montana.hill.havre
Miles City,Miles City,MT,Montana,Custer,9436,world.usa.montana,world.usa.montana.custer,world.usa.montana.custer.miles city
Omaha,Omaha,NE,Nebraska,Douglas,847819,world.usa.nebraska,world.usa.nebraska.douglas,world.usa.nebraska.douglas.omaha
Lincoln,Lincoln,NE,Nebraska,Lancaster,289490,world.usa.nebraska,world.usa.nebraska.lancaster,world.usa.nebraska.lancaster.lincoln
Bellevue,Bellevue,NE,Nebraska,Sarpy,53544,world.usa.nebraska,world.usa.nebraska.sarpy,world.usa.nebraska.sarpy.bellevue
Grand Island,Grand Island,NE,Nebraska,Hall,53296,world.usa.nebraska,world.usa.nebraska.hall,world.usa.nebraska.hall.grand island
Kearney,Kearney,NE,Nebraska,Buffalo,34418,world.usa.nebraska,world.usa.nebraska.buffalo,world.usa.nebraska.buffalo.kearney
Fremont,Fremont,NE,Nebraska,Dodge,27456,world.usa.nebraska,world.usa.nebraska.dodge,world.usa.nebraska.dodge.fremont
Norfolk,Norfolk,NE,Nebraska,Madison,27032,world.usa.nebraska,world.usa.nebraska.madison,world.usa.nebraska.madison.norfolk
Scottsbluff,Scottsbluff,NE,Nebraska,Scotts Bluff,25114,world.usa.nebraska,world.usa.nebraska.scotts bluff,world.usa.nebraska.scotts bluff.scottsbluff
Hastings,Hastings,NE,Nebraska,Adams,24101,world.usa.nebraska,world.usa.nebraska.adams,world.usa.nebraska.adams.hastings
North Platte,North Platte,NE,Nebraska,Lincoln,24098,world.usa.nebraska,world.usa.nebraska.lincoln,world.usa.nebraska.lincoln.north platte
Las Vegas,Las Vegas,NV,Nevada,Clark,2104198,world.usa.nevada,world.usa.nevada.clark,world.usa.nevada.clark.las vegas
Reno,Reno,NV,Nevada,Washoe,445020,world.usa.nevada,world.usa.nevada.washoe,world.usa.nevada.washoe.reno
Henderson,Henderson,NV,Nevada,Clark,320189,world.usa.nevada,world.usa.nevada.clark,world.usa.nevada.clark.henderson
North Las Vegas,North Las Vegas,NV,Nevada,Clark,251974,world.usa.nevada,world.usa.nevada.clark,world.usa.nevada.clark.north las vegas
Paradise,Paradise,NV,Nevada,Clark,233689,world.usa.nevada,world.usa.nevada.clark,world.usa.nevada.clark.paradise
Spring Valley,Spring Valley,NV,Nevada,Clark,199722,world.usa.nevada,world.usa.nevada.clark,world.usa.nevada.clark.spring valley
Sunrise Manor,Sunrise Manor,NV,Nevada,Clark,192934,world.usa.nevada,world.usa.nevada.clark,world.usa.nevada.clark.sunrise manor
Enterprise,Enterprise,NV,Nevada,Clark,164314,world.usa.nevada,world.usa.nevada.clark,world.usa.nevada.clark.enterprise
Sparks,Sparks,NV,Nevada,Washoe,105006,world.usa.nevada,world.usa.nevada.washoe,world.usa.nevada.washoe.sparks
Carson City,Carson City,NV,Nevada,Carson City,58756,world.usa.nevada,world.usa.nevada.carson city,world.usa.nevada.carson city.carson city
Nashua,Nashua,NH,New Hampshire,Hillsborough,233917,world.usa.new hampshire,world.usa.new hampshire.hillsborough,world.usa.new hampshire.hillsborough.nashua
Manchester,Manchester,NH,New Hampshire,Hillsborough,162877,world.usa.new hampshire,world.usa.new hampshire.hillsborough,world.usa.new hampshire.hillsborough.manchester
Dover,Dover,NH,New Hampshire,Strafford,94563,world.usa.new hampshire,world.usa.new hampshire.strafford,world.usa.new hampshire.strafford.dover
Portsmouth,Portsmouth,NH,New Hampshire,Rockingham,93069,world.usa.new hampshire,world.usa.new hampshire.rockingham,world.usa.new hampshire.rockingham.portsmouth
Concord,Concord,NH,New Hampshire,Merrimack,43542,world.usa.new hampshire,world.usa.new hampshire.merrimack,world.usa.new hampshire.merrimack.concord
Rochester,Rochester,NH,New Hampshire,Strafford,31526,world.usa.new hampshire,world.usa.new hampshire.strafford,world.usa.new hampshire.strafford.rochester
Lebanon,Lebanon,NH,New Hampshire,Grafton,26666,world.usa.new hampshire,world.usa.new hampshire.grafton,world.usa.new hampshire.grafton.lebanon
Derry,Derry,NH,New Hampshire,Rockingham,22381,world.usa.new hampshire,world.usa.new hampshire.rockingham,world.usa.new hampshire.rockingham.derry
Keene,Keene,NH,New Hampshire,Cheshire,21911,world.usa.new hampshire,world.usa.new hampshire.cheshire,world.usa.new hampshire.cheshire.keene
Laconia,Laconia,NH,New Hampshire,Belknap,19371,world.usa.new hampshire,world.usa.new hampshire.belknap,world.usa.new hampshire.belknap.laconia
Trenton,Trenton,NJ,New Jersey,Mercer,290716,world.usa.new jersey,world.usa.new jersey.mercer,world.usa.new jersey.mercer.trenton
Newark,Newark,NJ,New Jersey,Essex,282011,world.usa.new jersey,world.usa.new jersey.essex,world.usa.new jersey.essex.newark
Jersey City,Jersey City,NJ,New Jersey,Hudson,262075,world.usa.new jersey,world.usa.new jersey.hudson,world.usa.new jersey.hudson.jersey city
Atlantic City,Atlantic City,NJ,New Jersey,Atlantic,237054,world.usa.new jersey,world.usa.new jersey.atlantic,world.usa.new jersey.atlantic.atlantic city
Paterson,Paterson,NJ,New Jersey,Passaic,145233,world.usa.new jersey,world.usa.new jersey.passaic,world.usa.new jersey.passaic.paterson
Elizabeth,Elizabeth,NJ,New Jersey,Union,129216,world.usa.new jersey,world.usa.new jersey.union,world.usa.new jersey.union.elizabeth
Vineland,Vineland,NJ,New Jersey,Cumberland,93239,world.usa.new jersey,world.usa.new jersey.cumberland,world.usa.new jersey.cumberland.vineland
Toms River,Toms River,NJ,New Jersey,Ocean,88712,world.usa.new jersey,world.usa.new jersey.ocean,world.usa.new jersey.ocean.toms river
Clifton,Clifton,NJ,New Jersey,Passaic,85052,world.usa.new jersey,world.usa.new jersey.passaic,world.usa.new jersey.passaic.clifton
Camden,Camden,NJ,New Jersey,Camden,73562,world.usa.new jersey,world.usa.new jersey.camden,world.usa.new jersey.camden.camden
Albuquerque,Albuquerque,NM,New Mexico,Bernalillo,761195,world.usa.new mexico,world.usa.new mexico.bernalillo,world.usa.new mexico.bernalillo.albuquerque
Las Cruces,Las Cruces,NM,New Mexico,Doña Ana,136254,world.usa.new mexico,world.usa.new mexico.doña ana,world.usa.new mexico.doña ana.las cruces
Santa Fe,Santa Fe,NM,New Mexico,Santa Fe,111269,world.usa.new mexico,world.usa.new mexico.santa fe,world.usa.new mexico.santa fe.santa fe
Rio Rancho,Rio Rancho,NM,New Mexico,Sandoval,99178,world.usa.new mexico,world.usa.new mexico.sandoval,world.usa.new mexico.sandoval.rio rancho
Los Lunas,Los Lunas,NM,New Mexico,Valencia,69020,world.usa.new mexico,world.usa.new mexico.valencia,world.usa.new mexico.valencia.los lunas
Farmington,Farmington,NM,New Mexico,San Juan,51309,world.usa.new mexico,world.usa.new mexico.san juan,world.usa.new mexico.san juan.farmington
Roswell,Roswell,NM,New Mexico,Chaves,48889,world.usa.new mexico,world.usa.new mexico.chaves,world.usa.new mexico.chaves.roswell
Clovis,Clovis,NM,New Mexico,Curry,42168,world.usa.new mexico,world.usa.new mexico.curry,world.usa.new mexico.curry.clovis
Hobbs,Hobbs,NM,New Mexico,Lea,42095,world.usa.new mexico,world.usa.new mexico.lea,world.usa.new mexico.lea.hobbs
South Valley,South Valley,NM,New Mexico,Bernalillo,41011,world.usa.new mexico,world.usa.new mexico.bernalillo,world.usa.new mexico.bernalillo.south valley
New York,New York,NY,New York,New York,18713220,world.usa.new york,world.usa.new york.new york,world.usa.new york.new york.new york
Brooklyn,Brooklyn,NY,New York,Kings,2559903,world.usa.new york,world.usa.new york.kings,world.usa.new york.kings.brooklyn
Queens,Queens,NY,New York,Queens,2230722,world.usa.new york,world.usa.new york.queens,world.usa.new york.queens.queens
Manhattan,Manhattan,NY,New York,New York,1628706,world.usa.new york,world.usa.new york.new york,world.usa.new york.new york.manhattan
Bronx,Bronx,NY,New York,Bronx,1418207,world.usa.new york,world.usa.new york.bronx,world.usa.new york.bronx.bronx
Buffalo,Buffalo,NY,New York,Erie,914341,world.usa.new york,world.usa.new york.erie,world.usa.new york.erie.buffalo
Rochester,Rochester,NY,New York,Monroe,703952,world.usa.new york,world.usa.new york.monroe,world.usa.new york.monroe.rochester
Albany,Albany,NY,New York,Albany,586383,world.usa.new york,world.usa.new york.albany,world.usa.new york.albany.albany
Staten Island,Staten Island,NY,New York,Richmond,476143,world.usa.new york,world.usa.new york.richmond,world.usa.new york.richmond.staten island
Syracuse,Syracuse,NY,New York,Onondaga,404223,world.usa.new york,world.usa.new york.onondaga,world.usa.new york.onondaga.syracuse
Charlotte,Charlotte,NC,North Carolina,Mecklenburg,1512923,world.usa.north carolina,world.usa.north carolina.mecklenburg,world.usa.north carolina.mecklenburg.charlotte
Raleigh,Raleigh,NC,North Carolina,Wake,1038738,world.usa.north carolina,world.usa.north carolina.wake,world.usa.north carolina.wake.raleigh
Durham,Durham,NC,North Carolina,Durham,424700,world.usa.north carolina,world.usa.north carolina.durham,world.usa.north carolina.durham.durham
Winston-Salem,Winston-Salem,NC,North Carolina,Forsyth,422269,world.usa.north carolina,world.usa.north carolina.forsyth,world.usa.north carolina.forsyth.winston-salem
Greensboro,Greensboro,NC,North Carolina,Guilford,343090,world.usa.north carolina,world.usa.north carolina.guilford,world.usa.north carolina.guilford.greensboro
Fayetteville,Fayetteville,NC,North Carolina,Cumberland,327435,world.usa.north carolina,world.usa.north carolina.cumberland,world.usa.north carolina.cumberland.fayetteville
Asheville,Asheville,NC,North Carolina,Buncombe,312507,world.usa.north carolina,world.usa.north carolina.buncombe,world.usa.north carolina.buncombe.asheville
Concord,Concord,NC,North Carolina,Cabarrus,261801,world.usa.north carolina,world.usa.north carolina.cabarrus,world.usa.north carolina.cabarrus.concord
Wilmington,Wilmington,NC,North Carolina,New Hanover,255616,world.usa.north carolina,world.usa.north carolina.new hanover,world.usa.north carolina.new hanover.wilmington
Hickory,Hickory,NC,North Carolina,Catawba,218323,world.usa.north carolina,world.usa.north carolina.catawba,world.usa.north carolina.catawba.hickory
Fargo,Fargo,ND,North Dakota,Cass,208675,world.usa.north dakota,world.usa.north dakota.cass,world.usa.north dakota.cass.fargo
Bismarck,Bismarck,ND,North Dakota,Burleigh,98345,world.usa.north dakota,world.usa.north dakota.burleigh,world.usa.north dakota.burleigh.bismarck
Grand Forks,Grand Forks,ND,North Dakota,Grand Forks,64748,world.usa.north dakota,world.usa.north dakota.grand forks,world.usa.north dakota.grand forks.grand forks
