city,city_ascii,state_id,state_name,county_name,population,state_hierarchy,county_hierarchy,city_hierarchy
Minot,Minot,ND,North Dakota,Ward,49425,world.usa.north dakota,world.usa.north dakota.ward,world.usa.north dakota.ward.minot
West Fargo,West Fargo,ND,North Dakota,Cass,37058,world.usa.north dakota,world.usa.north dakota.cass,world.usa.north dakota.cass.west fargo
Williston,Williston,ND,North Dakota,Williams,29844,world.usa.north dakota,world.usa.north dakota.williams,world.usa.north dakota.williams.williston
Dickinson,Dickinson,ND,North Dakota,Stark,22872,world.usa.north dakota,world.usa.north dakota.stark,world.usa.north dakota.stark.dickinson
Mandan,Mandan,ND,North Dakota,Morton,22752,world.usa.north dakota,world.usa.north dakota.morton,world.usa.north dakota.morton.mandan
Jamestown,Jamestown,ND,North Dakota,Stutsman,14944,world.usa.north dakota,world.usa.north dakota.stutsman,world.usa.north dakota.stutsman.jamestown
Wahpeton,Wahpeton,ND,North Dakota,Richland,11067,world.usa.north dakota,world.usa.north dakota.richland,world.usa.north dakota.richland.wahpeton
Cleveland,Cleveland,OH,Ohio,Cuyahoga,1710093,world.usa.ohio,world.usa.ohio.cuyahoga,world.usa.ohio.cuyahoga.cleveland
Cincinnati,Cincinnati,OH,Ohio,Hamilton,1662691,world.usa.ohio,world.usa.ohio.hamilton,world.usa.ohio.hamilton.cincinnati
Columbus,Columbus,OH,Ohio,Franklin,1562009,world.usa.ohio,world.usa.ohio.franklin,world.usa.ohio.franklin.columbus
Dayton,Dayton,OH,Ohio,Montgomery,718353,world.usa.ohio,world.usa.ohio.montgomery,world.usa.ohio.montgomery.dayton
Akron,Akron,OH,Ohio,Summit,565208,world.usa.ohio,world.usa.ohio.summit,world.usa.ohio.summit.akron
Toledo,Toledo,OH,Ohio,Lucas,482111,world.usa.ohio,world.usa.ohio.lucas,world.usa.ohio.lucas.toledo
Youngstown,Youngstown,OH,Ohio,Mahoning,378732,world.usa.ohio,world.usa.ohio.mahoning,world.usa.ohio.mahoning.youngstown
Canton,Canton,OH,Ohio,Stark,269418,world.usa.ohio,world.usa.ohio.stark,world.usa.ohio.stark.canton
Lorain,Lorain,OH,Ohio,Lorain,180279,world.usa.ohio,world.usa.ohio.lorain,world.usa.ohio.lorain.lorain
Middletown,Middletown,OH,Ohio,Butler,97730,world.usa.ohio,world.usa.ohio.butler,world.usa.ohio.butler.middletown
Oklahoma City,Oklahoma City,OK,Oklahoma,Oklahoma,972943,world.usa.oklahoma,world.usa.oklahoma.oklahoma,world.usa.oklahoma.oklahoma.oklahoma city
Tulsa,Tulsa,OK,Oklahoma,Tulsa,671033,world.usa.oklahoma,world.usa.oklahoma.tulsa,world.usa.oklahoma.tulsa.tulsa
Norman,Norman,OK,Oklahoma,Cleveland,116973,world.usa.oklahoma,world.usa.oklahoma.cleveland,world.usa.oklahoma.cleveland.norman
Broken Arrow,Broken Arrow,OK,Oklahoma,Tulsa,110198,world.usa.oklahoma,world.usa.oklahoma.tulsa,world.usa.oklahoma.tulsa.broken arrow
Edmond,Edmond,OK,Oklahoma,Oklahoma,94054,world.usa.oklahoma,world.usa.oklahoma.oklahoma,world.usa.oklahoma.oklahoma.edmond
Lawton,Lawton,OK,Oklahoma,Comanche,90712,world.usa.oklahoma,world.usa.oklahoma.comanche,world.usa.oklahoma.comanche.lawton
Moore,Moore,OK,Oklahoma,Cleveland,62055,world.usa.oklahoma,world.usa.oklahoma.cleveland,world.usa.oklahoma.cleveland.moore
Midwest City,Midwest City,OK,Oklahoma,Oklahoma,57407,world.usa.oklahoma,world.usa.oklahoma.oklahoma,world.usa.oklahoma.oklahoma.midwest city
Stillwater,Stillwater,OK,Oklahoma,Payne,49008,world.usa.oklahoma,world.usa.oklahoma.payne,world.usa.oklahoma.payne.stillwater
Enid,Enid,OK,Oklahoma,Garfield,47907,world.usa.oklahoma,world.usa.oklahoma.garfield,world.usa.oklahoma.garfield.enid
Portland,Portland,OR,Oregon,Multnomah,2074775,world.usa.oregon,world.usa.oregon.multnomah,world.usa.oregon.multnomah.portland
Eugene,Eugene,OR,Oregon,Lane,273439,world.usa.oregon,world.usa.oregon.lane,world.usa.oregon.lane.eugene
Salem,Salem,OR,Oregon,Marion,266804,world.usa.oregon,world.usa.oregon.marion,world.usa.oregon.marion.salem
Medford,Medford,OR,Oregon,Jackson,170876,world.usa.oregon,world.usa.oregon.jackson,world.usa.oregon.jackson.medford
Bend,Bend,OR,Oregon,Deschutes,109802,world.usa.oregon,world.usa.oregon.deschutes,world.usa.oregon.deschutes.bend
Gresham,Gresham,OR,Oregon,Multnomah,109381,world.usa.oregon,world.usa.oregon.multnomah,world.usa.oregon.multnomah.gresham
Hillsboro,Hillsboro,OR,Oregon,Washington,109128,world.usa.oregon,world.usa.oregon.washington,world.usa.oregon.washington.hillsboro
Beaverton,Beaverton,OR,Oregon,Washington,99037,world.usa.oregon,world.usa.oregon.washington,world.usa.oregon.washington.beaverton
Corvallis,Corvallis,OR,Oregon,Benton,67467,world.usa.oregon,world.usa.oregon.benton,world.usa.oregon.benton.corvallis
Springfield,Springfield,OR,Oregon,Lane,63230,world.usa.oregon,world.usa.oregon.lane,world.usa.oregon.lane.springfield
Philadelphia,Philadelphia,PA,Pennsylvania,Philadelphia,5649300,world.usa.pennsylvania,world.usa.pennsylvania.philadelphia,world.usa.pennsylvania.philadelphia.philadelphia
Pittsburgh,Pittsburgh,PA,Pennsylvania,Allegheny,1703266,world.usa.pennsylvania,world.usa.pennsylvania.allegheny,world.usa.pennsylvania.allegheny.pittsburgh
Allentown,Allentown,PA,Pennsylvania,Lehigh,683794,world.usa.pennsylvania,world.usa.pennsylvania.lehigh,world.usa.pennsylvania.lehigh.allentown
Harrisburg,Harrisburg,PA,Pennsylvania,Dauphin,442289,world.usa.pennsylvania,world.usa.pennsylvania.dauphin,world.usa.pennsylvania.dauphin.harrisburg
Lancaster,Lancaster,PA,Pennsylvania,Lancaster,401524,world.usa.pennsylvania,world.usa.pennsylvania.lancaster,world.usa.pennsylvania.lancaster.lancaster
Scranton,Scranton,PA,Pennsylvania,Lackawanna,384250,world.usa.pennsylvania,world.usa.pennsylvania.lackawanna,world.usa.pennsylvania.lackawanna.scranton
Reading,Reading,PA,Pennsylvania,Berks,267155,world.usa.pennsylvania,world.usa.pennsylvania.berks,world.usa.pennsylvania.berks.reading
York,York,PA,Pennsylvania,York,233184,world.usa.pennsylvania,world.usa.pennsylvania.york,world.usa.pennsylvania.york.york
Erie,Erie,PA,Pennsylvania,Erie,184484,world.usa.pennsylvania,world.usa.pennsylvania.erie,world.usa.pennsylvania.erie.erie
Pottstown,Pottstown,PA,Pennsylvania,Montgomery,108758,world.usa.pennsylvania,world.usa.pennsylvania.montgomery,world.usa.pennsylvania.montgomery.pottstown
Providence,Providence,RI,Rhode Island,Providence,1203230,world.usa.rhode island,world.usa.rhode island.providence,world.usa.rhode island.providence.providence
Cranston,Cranston,RI,Rhode Island,Providence,81456,world.usa.rhode island,world.usa.rhode island.providence,world.usa.rhode island.providence.cranston
Warwick,Warwick,RI,Rhode Island,Kent,81004,world.usa.rhode island,world.usa.rhode island.kent,world.usa.rhode island.kent.warwick
Pawtucket,Pawtucket,RI,Rhode Island,Providence,72117,world.usa.rhode island,world.usa.rhode island.providence,world.usa.rhode island.providence.pawtucket
East Providence,East Providence,RI,Rhode Island,Providence,47618,world.usa.rhode island,world.usa.rhode island.providence,world.usa.rhode island.providence.east providence
Woonsocket,Woonsocket,RI,Rhode Island,Providence,41751,world.usa.rhode island,world.usa.rhode island.providence,world.usa.rhode island.providence.woonsocket
Newport,Newport,RI,Rhode Island,Newport,24334,world.usa.rhode island,world.usa.rhode island.newport,world.usa.rhode island.newport.newport
Central Falls,Central Falls,RI,Rhode Island,Providence,19568,world.usa.rhode island,world.usa.rhode island.providence,world.usa.rhode island.providence.central falls
Westerly,Westerly,RI,Rhode Island,Washington,17435,world.usa.rhode island,world.usa.rhode island.washington,world.usa.rhode island.washington.westerly
Valley Falls,Valley Falls,RI,Rhode Island,Providence,11828,world.usa.rhode island,world.usa.rhode island.providence,world.usa.rhode island.providence.valley falls
Charleston,Charleston,SC,South Carolina,Charleston,628377,world.usa.south carolina,world.usa.south carolina.charleston,world.usa.south carolina.charleston.charleston
Columbia,Columbia,SC,South Carolina,Richland,560041,world.usa.south carolina,world.usa.south carolina.richland,world.usa.south carolina.richland.columbia
Greenville,Greenville,SC,South Carolina,Greenville,484465,world.usa.south carolina,world.usa.south carolina.greenville,world.usa.south carolina.greenville.greenville
Myrtle Beach,Myrtle Beach,SC,South Carolina,Horry,275579,world.usa.south carolina,world.usa.south carolina.horry,world.usa.south carolina.horry.myrtle beach
Spartanburg,Spartanburg,SC,South Carolina,Spartanburg,182701,world.usa.south carolina,world.usa.south carolina.spartanburg,world.usa.south carolina.spartanburg.spartanburg
Mauldin,Mauldin,SC,South Carolina,Greenville,133872,world.usa.south carolina,world.usa.south carolina.greenville,world.usa.south carolina.greenville.mauldin
Rock Hill,Rock Hill,SC,South Carolina,York,119105,world.usa.south carolina,world.usa.south carolina.york,world.usa.south carolina.york.rock hill
North Charleston,North Charleston,SC,South Carolina,Charleston,115382,world.usa.south carolina,world.usa.south carolina.charleston,world.usa.south carolina.charleston.north charleston
Florence,Florence,SC,South Carolina,Florence,93131,world.usa.south carolina,world.usa.south carolina.florence,world.usa.south carolina.florence.florence
Mount Pleasant,Mount Pleasant,SC,South Carolina,Charleston,91684,world.usa.south carolina,world.usa.south carolina.charleston,world.usa.south carolina.charleston.mount pleasant
Sioux Falls,Sioux Falls,SD,South Dakota,Minnehaha,187239,world.usa.south dakota,world.usa.south dakota.minnehaha,world.usa.south dakota.minnehaha.sioux falls
Rapid City,Rapid City,SD,South Dakota,Pennington,92664,world.usa.south dakota,world.usa.south dakota.pennington,world.usa.south dakota.pennington.rapid city
Aberdeen,Aberdeen,SD,South Dakota,Brown,28134,world.usa.south dakota,world.usa.south dakota.brown,world.usa.south dakota.brown.aberdeen
Brookings,Brookings,SD,South Dakota,Brookings,24887,world.usa.south dakota,world.usa.south dakota.brookings,world.usa.south dakota.brookings.brookings
Watertown,Watertown,SD,South Dakota,Codington,21790,world.usa.south dakota,world.usa.south dakota.codington,world.usa.south dakota.codington.watertown
Mitchell,Mitchell,SD,South Dakota,Davison,15372,world.usa.south dakota,world.usa.south dakota.davison,world.usa.south dakota.davison.mitchell
Yankton,Yankton,SD,South Dakota,Yankton,14872,world.usa.south dakota,world.usa.south dakota.yankton,world.usa.south dakota.yankton.yankton
Pierre,Pierre,SD,South Dakota,Hughes,14659,world.usa.south dakota,world.usa.south dakota.hughes,world.usa.south dakota.hughes.pierre
Huron,Huron,SD,South Dakota,Beadle,13427,world.usa.south dakota,world.usa.south dakota.beadle,world.usa.south dakota.beadle.huron
Spearfish,Spearfish,SD,South Dakota,Lawrence,12836,world.usa.south dakota,world.usa.south dakota.lawrence,world.usa.south dakota.lawrence.spearfish
Nashville,Nashville,TN,Tennessee,Davidson,1081903,world.usa.tennessee,world.usa.tennessee.davidson,world.usa.tennessee.davidson.nashville
Memphis,Memphis,TN,Tennessee,Shelby,1066967,world.usa.tennessee,world.usa.tennessee.shelby,world.usa.tennessee.shelby.memphis
Knoxville,Knoxville,TN,Tennessee,Knox,586048,world.usa.tennessee,world.usa.tennessee.knox,world.usa.tennessee.knox.knoxville
Chattanooga,Chattanooga,TN,Tennessee,Hamilton,415501,world.usa.tennessee,world.usa.tennessee.hamilton,world.usa.tennessee.hamilton.chattanooga
Clarksville,Clarksville,TN,Tennessee,Montgomery,188746,world.usa.tennessee,world.usa.tennessee.montgomery,world.usa.tennessee.montgomery.clarksville
Murfreesboro,Murfreesboro,TN,Tennessee,Rutherford,179951,world.usa.tennessee,world.usa.tennessee.rutherford,world.usa.tennessee.rutherford.murfreesboro
Johnson City,Johnson City,TN,Tennessee,Washington,127571,world.usa.tennessee,world.usa.tennessee.washington,world.usa.tennessee.washington.johnson city
Kingsport,Kingsport,TN,Tennessee,Sullivan,119666,world.usa.tennessee,world.usa.tennessee.sullivan,world.usa.tennessee.sullivan.kingsport
Franklin,Franklin,TN,Tennessee,Williamson,83097,world.usa.tennessee,world.usa.tennessee.williamson,world.usa.tennessee.williamson.franklin
Jackson,Jackson,TN,Tennessee,Madison,74065,world.usa.tennessee,world.usa.tennessee.madison,world.usa.tennessee.madison.jackson
Dallas,Dallas,TX,Texas,Dallas,5743938,world.usa.texas,world.usa.texas.dallas,world.usa.texas.dallas.dallas
Houston,Houston,TX,Texas,Harris,5464251,world.usa.texas,world.usa.texas.harris,world.usa.texas.harris.houston
San Antonio,San Antonio,TX,Texas,Bexar,2049293,world.usa.texas,world.usa.texas.bexar,world.usa.texas.bexar.san antonio
Austin,Austin,TX,Texas,Travis,1687311,world.usa.texas,world.usa.texas.travis,world.usa.texas.travis.austin
Fort Worth,Fort Worth,TX,Texas,Tarrant,909585,world.usa.texas,world.usa.texas.tarrant,world.usa.texas.tarrant.fort worth
El Paso,El Paso,TX,Texas,El Paso,843386,world.usa.texas,world.usa.texas.el paso,world.usa.texas.el paso.el paso
McAllen,McAllen,TX,Texas,Hidalgo,804114,world.usa.texas,world.usa.texas.hidalgo,world.usa.texas.hidalgo.mcallen
Denton,Denton,TX,Texas,Denton,457177,world.usa.texas,world.usa.texas.denton,world.usa.texas.denton.denton
Arlington,Arlington,TX,Texas,Tarrant,398854,world.usa.texas,world.usa.texas.tarrant,world.usa.texas.tarrant.arlington
Corpus Christi,Corpus Christi,TX,Texas,Nueces,342464,world.usa.texas,world.usa.texas.nueces,world.usa.texas.nueces.corpus christi
Salt Lake City,Salt Lake City,UT,Utah,Salt Lake,1098526,world.usa.utah,world.usa.utah.salt lake,world.usa.utah.salt lake.salt lake city
Ogden,Ogden,UT,Utah,Weber,578523,world.usa.utah,world.usa.utah.weber,world.usa.utah.weber.ogden
Provo,Provo,UT,Utah,Utah,500617,world.usa.utah,world.usa.utah.utah,world.usa.utah.utah.provo
West Valley City,West Valley City,UT,Utah,Salt Lake,135248,world.usa.utah,world.usa.utah.salt lake,world.usa.utah.salt lake.west valley city
St. George,St. George,UT,Utah,Washington,120899,world.usa.utah,world.usa.utah.washington,world.usa.utah.washington.st. george
West Jordan,West Jordan,UT,Utah,Salt Lake,116480,world.usa.utah,world.usa.utah.salt lake,world.usa.utah.salt lake.west jordan
Logan,Logan,UT,Utah,Cache,101616,world.usa.utah,world.usa.utah.cache,world.usa.utah.cache.logan
Orem,Orem,UT,Utah,Utah,97828,world.usa.utah,world.usa.utah.utah,world.usa.utah.utah.orem
Sandy,Sandy,UT,Utah,Salt Lake,96380,world.usa.utah,world.usa.utah.salt lake,world.usa.utah.salt lake.sandy
Layton,Layton,UT,Utah,Davis,78014,world.usa.utah,world.usa.utah.davis,world.usa.utah.davis.layton
Burlington,Burlington,VT,Vermont,Chittenden,109763,world.usa.vermont,world.usa.vermont.chittenden,world.usa.vermont.chittenden.burlington
Barre,Barre,VT,Vermont,Washington,20421,world.usa.vermont,world.usa.vermont.washington,world.usa.vermont.washington.barre
South Burlington,South Burlington,VT,Vermont,Chittenden,19509,world.usa.vermont,world.usa.vermont.chittenden,world.usa.vermont.chittenden.south burlington
Rutland,Rutland,VT,Vermont,Rutland,18131,world.usa.vermont,world.usa.vermont.rutland,world.usa.vermont.rutland.rutland
Essex Junction,Essex Junction,VT,Vermont,Chittenden,10852,world.usa.vermont,world.usa.vermont.chittenden,world.usa.vermont.chittenden.essex junction
St. Albans,St. Albans,VT,Vermont,Franklin,8900,world.usa.vermont,world.usa.vermont.franklin,world.usa.vermont.franklin.st. albans
Bennington,Bennington,VT,Vermont,Bennington,8836,world.usa.vermont,world.usa.vermont.bennington,world.usa.vermont.bennington.bennington
Montpelier,Montpelier,VT,Vermont,Washington,7372,world.usa.vermont,world.usa.vermont.washington,world.usa.vermont.washington.montpelier
Winooski,Winooski,VT,Vermont,Chittenden,7333,world.usa.vermont,world.usa.vermont.chittenden,world.usa.vermont.chittenden.winooski
Middlebury,Middlebury,VT,Vermont,Addison,6855,world.usa.vermont,world.usa.vermont.addison,world.usa.vermont.addison.middlebury
Virginia Beach,Virginia Beach,VA,Virginia,Virginia Beach,1478868,world.usa.virginia,world.usa.virginia.virginia beach,world.usa.virginia.virginia beach.virginia beach
Richmond,Richmond,VA,Virginia,Richmond,1075798,world.usa.virginia,world.usa.virginia.richmond,world.usa.virginia.richmond.richmond
Chesapeake,Chesapeake,VA,Virginia,Chesapeake,244835,world.usa.virginia,world.usa.virginia.chesapeake,world.usa.virginia.chesapeake.chesapeake
Norfolk,Norfolk,VA,Virginia,Norfolk,242742,world.usa.virginia,world.usa.virginia.norfolk,world.usa.virginia.norfolk.norfolk
Arlington,Arlington,VA,Virginia,Arlington,231803,world.usa.virginia,world.usa.virginia.arlington,world.usa.virginia.arlington.arlington
Roanoke,Roanoke,VA,Virginia,Roanoke,214674,world.usa.virginia,world.usa.virginia.roanoke,world.usa.virginia.roanoke.roanoke
Newport News,Newport News,VA,Virginia,Newport News,179225,world.usa.virginia,world.usa.virginia.newport news,world.usa.virginia.newport news.newport news
Fredericksburg,Fredericksburg,VA,Virginia,Fredericksburg,168909,world.usa.virginia,world.usa.virginia.fredericksburg,world.usa.virginia.fredericksburg.fredericksburg
Alexandria,Alexandria,VA,Virginia,Alexandria,159428,world.usa.virginia,world.usa.virginia.alexandria,world.usa.virginia.alexandria.alexandria
Hampton,Hampton,VA,Virginia,Hampton,134510,world.usa.virginia,world.usa.virginia.hampton,world.usa.virginia.hampton.hampton
Seattle,Seattle,WA,Washington,King,3789215,world.usa.washington,world.usa.washington.king,world.usa.washington.king.seattle
Spokane,Spokane,WA,Washington,Spokane,412275,world.usa.washington,world.usa.washington.spokane,world.usa.washington.spokane.spokane
Kennewick,Kennewick,WA,Washington,Benton,240735,world.usa.washington,world.usa.washington.benton,world.usa.washington.benton.kennewick
Bremerton,Bremerton,WA,Washington,Kitsap,218400,world.usa.washington,world.usa.washington.kitsap,world.usa.washington.kitsap.bremerton
Tacoma,Tacoma,WA,Washington,Pierce,217827,world.usa.washington,world.usa.washington.pierce,world.usa.washington.pierce.tacoma
Olympia,Olympia,WA,Washington,Thurston,200915,world.usa.washington,world.usa.washington.thurston,world.usa.washington.thurston.olympia
Vancouver,Vancouver,WA,Washington,Clark,184463,world.usa.washington,world.usa.washington.clark,world.usa.washington.clark.vancouver
Marysville,Marysville,WA,Washington,Snohomish,170009,world.usa.washington,world.usa.washington.snohomish,world.usa.washington.snohomish.marysville
Bellevue,Bellevue,WA,Washington,King,148164,world.usa.washington,world.usa.washington.king,world.usa.washington.king.bellevue
Yakima,Yakima,WA,Washington,Yakima,133191,world.usa.washington,world.usa.washington.yakima,world.usa.washington.yakima.yakima
Huntington,Huntington,WV,West Virginia,Cabell,186034,world.usa.west virginia,world.usa.west virginia.cabell,world.usa.west virginia.cabell.huntington
Charleston,Charleston,WV,West Virginia,Kanawha,138706,world.usa.west virginia,world.usa.west virginia.kanawha,world.usa.west virginia.kanawha.charleston
Wheeling,Wheeling,WV,West Virginia,Ohio,75392,world.usa.west virginia,world.usa.west virginia.ohio,world.usa.west virginia.ohio.wheeling
Morgantown,Morgantown,WV,West Virginia,Monongalia,72458,world.usa.west virginia,world.usa.west virginia.monongalia,world.usa.west virginia.monongalia.morgantown
Weirton,Weirton,WV,West Virginia,Hancock,65578,world.usa.west virginia,world.usa.west virginia.hancock,world.usa.west virginia.hancock.weirton
Parkersburg,Parkersburg,WV,West Virginia,Wood,62566,world.usa.west virginia,world.usa.west virginia.wood,world.usa.west virginia.wood.parkersburg
Beckley,Beckley,WV,West Virginia,Raleigh,57942,world.usa.west virginia,world.usa.west virginia.raleigh,world.usa.west virginia.raleigh.beckley
Bluefield,Bluefield,WV,West Virginia,Mercer,40640,world.usa.west virginia,world.usa.west virginia.mercer,world.usa.west virginia.mercer.bluefield
Clarksburg,Clarksburg,WV,West Virginia,Harrison,40403,world.usa.west virginia,world.usa.west virginia.harrison,world.usa.west virginia.harrison.clarksburg
Fairmont,Fairmont,WV,West Virginia,Marion,32847,world.usa.west virginia,world.usa.west virginia.marion,world.usa.west virginia.marion.fairmont
Milwaukee,Milwaukee,WI,Wisconsin,Milwaukee,1365787,world.usa.wisconsin,world.usa.wisconsin.milwaukee,world.usa.wisconsin.milwaukee.milwaukee
Madison,Madison,WI,Wisconsin,Dane,447245,world.usa.wisconsin,world.usa.wisconsin.dane,world.usa.wisconsin.dane.madison
Appleton,Appleton,WI,Wisconsin,Outagamie,220570,world.usa.wisconsin,world.usa.wisconsin.outagamie,world.usa.wisconsin.outagamie.appleton
Green Bay,Green Bay,WI,Wisconsin,Brown,207557,world.usa.wisconsin,world.usa.wisconsin.brown,world.usa.wisconsin.brown.green bay
Racine,Racine,WI,Wisconsin,Racine,130142,world.usa.wisconsin,world.usa.wisconsin.racine,world.usa.wisconsin.racine.racine
Kenosha,Kenosha,WI,Wisconsin,Kenosha,124972,world.usa.wisconsin,world.usa.wisconsin.kenosha,world.usa.wisconsin.kenosha.kenosha
Eau Claire,Eau Claire,WI,Wisconsin,Eau Claire,107404,world.usa.wisconsin,world.usa.wisconsin.eau claire,world.usa.wisconsin.eau claire.eau claire
La Crosse,La Crosse,WI,Wisconsin,La Crosse,100693,world.usa.wisconsin,world.usa.wisconsin.la crosse,world.usa.wisconsin.la crosse.la crosse
Oshkosh,Oshkosh,WI,Wisconsin,Winnebago,75536,world.usa.wisconsin,world.usa.wisconsin.winnebago,world.usa.wisconsin.winnebago.oshkosh
Wausau,Wausau,WI,Wisconsin,Marathon,73593,world.usa.wisconsin,world.usa.wisconsin.marathon,world.usa.wisconsin.marathon.wausau
Cheyenne,Cheyenne,WY,Wyoming,Laramie,79484,world.usa.wyoming,world.usa.wyoming.laramie,world.usa.wyoming.laramie.cheyenne
Casper,Casper,WY,Wyoming,Natrona,67598,world.usa.wyoming,world.usa.wyoming.natrona,world.usa.wyoming.natrona.casper
Gillette,Gillette,WY,Wyoming,Campbell,36032,world.usa.wyoming,world.usa.wyoming.campbell,world.usa.wyoming.campbell.gillette
Laramie,Laramie,WY,Wyoming,Albany,33929,world.usa.wyoming,world.usa.wyoming.albany,world.usa.wyoming.albany.laramie
Rock Springs,Rock Springs,WY,Wyoming,Sweetwater,25913,world.usa.wyoming,world.usa.wyoming.sweetwater,world.usa.wyoming.sweetwater.rock springs
Sheridan,Sheridan,WY,Wyoming,Sheridan,19320,world.usa.wyoming,world.usa.wyoming.sheridan,world.usa.wyoming.sheridan.sheridan
Jackson,Jackson,WY,Wyoming,Teton,12576,world.usa.wyoming,world.usa.wyoming.teton,world.usa.wyoming.teton.jackson
Riverton,Riverton,WY,Wyoming,Fremont,12445,world.usa.wyoming,world.usa.wyoming.fremont,world.usa.wyoming.fremont.riverton
Green River,Green River,WY,Wyoming,Sweetwater,11906,world.usa.wyoming,world.usa.wyoming.sweetwater,world.usa.wyoming.sweetwater.green river
Evanston,Evanston,WY,Wyoming,Uinta,11319,world.usa.wyoming,world.usa.wyoming.uinta,world.usa.wyoming.uinta.evanston