term, occurs, impact
"1000" , 1 , 
"1948 births" , 3 , 
"1966" , 2 , 
"1970" , 1 , 
"1970s music groups" , 1 , 
"1973" , 1 , 
"1979" , 2 , 
"1981" , 1 , 
"2003 invasion of Iraq" , 1 , 
"2007" , 1 , 
"401(k)" , 2 , 
"82nd Airborne Division" , 1 , 
"AIDS" , 4 , 
"ARIA Charts" , 1 , 
"Abandonment" , 1 , 
"Abortion" , 8 , 
"Abraham Lincoln" , 1 , 
"Abuse" , 13 , 
"Academia" , 11 , 
"Academic degree" , 5 , 
"Academic term" , 4 , 
"Access control" , 2 , 
"Accountant" , 2 , 
"Accountants" , 1 , 
"Act of Congress" , 14 , 
"Activity" , 1 , 
"Acts of the Apostles" , 4 , 
"Actuarial science" , 5 , 
"Acupressure" , 2 , 
"Acupuncture point" , 1 , 
"Acupuncture" , 1 , 
"Addiction" , 5 , 
"Addition" , 1 , 
"Address" , 1 , 
"Administrative division" , 4 , 
"Administrative divisions" , 1 , 
"Administrative law" , 5 , 
"Adolf Hitler" , 1 , 
"Adoption" , 13 , 
"Advertising" , 3 , 
"Affirmative defense" , 1 , 
"Affordable housing" , 1 , 
"African American" , 4 , 
"African people" , 1 , 
"Age Discrimination in Employment Act" , 1 , 
"Ageing" , 1 , 
"Agency" , 6 , 
"Aggravation" , 3 , 
"Agricultural experiment station" , 1 , 
"Agricultural machinery" , 1 , 
"Agriculture" , 9 , 
"Air Quality Index" , 1 , 
"Air dispersion modeling" , 1 , 
"Air pollution" , 3 , 
"Airbag" , 1 , 
"Airborne forces" , 1 , 
"Airport" , 1 , 
"Akron, Ohio" , 24 , 
"Alaska" , 23 , 
"Alcohol law" , 2 , 
"Alcohol" , 3 , 
"Alcoholic beverage" , 9 , 
"Alford plea" , 1 , 
"Allergy" , 1 , 
"Allied Health Professions" , 1 , 
"Alternative dispute resolution" , 1 , 
"Alternative education" , 7 , 
"Alzheimer's disease" , 1 , 
"Ambulance" , 8 , 
"Ambulatory care" , 1 , 
"Ameiurus" , 1 , 
"American Cancer Society" , 1 , 
"American Civil War" , 6 , 
"American Dental Association" , 1 , 
"American Legion Auxiliary" , 1 , 
"American Legion" , 4 , 
"American National Standards Institute" , 1 , 
"American Quarter Horse" , 1 , 
"American Revolution" , 1 , 
"American football" , 1 , 
"Ammunition" , 6 , 
"Amnesty" , 1 , 
"Amputation" , 1 , 
"Amusement rides" , 2 , 
"Amyloid" , 1 , 
"Andrew Carnegie" , 1 , 
"Aneurysm" , 1 , 
"Angelus" , 1 , 
"Animal control officer" , 1 , 
"Animal" , 1 , 
"Annexation" , 1 , 
"Annual report" , 1 , 
"Annuity" , 1 , 
"Anthropology" , 2 , 
"Antibiotic" , 1 , 
"Antique guns" , 1 , 
"Apache County, Arizona" , 6 , 
"Apartment" , 1 , 
"Appalachian Ohio" , 1 , 
"Appeal" , 19 , 
"Appellate court" , 3 , 
"Apple" , 3 , 
"Applied behavior analysis" , 1 , 
"Apprenticeship" , 1 , 
"Appropriation bill" , 1 , 
"Appropriation" , 234 , 
"Aquifer" , 3 , 
"Arbitration" , 2 , 
"Archaeological site" , 1 , 
"Archaeology" , 5 , 
"Architect" , 2 , 
"Arizona Corporation Commission" , 1 , 
"Arizona Health Care Cost Containment System" , 3 , 
"Arizona House of Representatives" , 10 , 
"Arizona Legislature" , 3 , 
"Arizona Senate" , 9 , 
"Arizona State University" , 2 , 
"Arizona Supreme Court" , 1 , 
"Arizona counties" , 1 , 
"Arizona" , 922 , 
"Armed forces" , 4 , 
"Arraignment" , 5 , 
"Arrears" , 1 , 
"Arrest warrant" , 4 , 
"Arrest" , 6 , 
"Arthrodira" , 1 , 
"Arthrogryposis" , 2 , 
"Artistic gymnastics apparatus" , 1 , 
"Asbestos" , 1 , 
"Asian American" , 1 , 
"Assault rifle" , 2 , 
"Assault" , 14 , 
"Assembly language" , 3 , 
"Assessment" , 9 , 
"Asset forfeiture" , 1 , 
"Assignment" , 1 , 
"Assistant party leaders of the United States Senate" , 1 , 
"Assisted living" , 1 , 
"Associate's degree" , 1 , 
"Association football" , 2 , 
"Assyrian people" , 2 , 
"Asthma" , 1 , 
"At-grade intersection" , 1 , 
"At-will employment" , 2 , 
"Atherosclerosis" , 1 , 
"Athletic trainer" , 2 , 
"Athletic training" , 2 , 
"Attachment theory" , 2 , 
"Attorneys general" , 3 , 
"Auction" , 3 , 
"Auctioneering" , 1 , 
"Audiogram" , 2 , 
"Audiology" , 4 , 
"Audit" , 7 , 
"Auditing" , 5 , 
"Auditory system" , 2 , 
"Authentication" , 5 , 
"Authorization" , 3 , 
"Autobahn" , 11 , 
"Automated teller machine" , 1 , 
"Automation" , 3 , 
"Automobile" , 44 , 
"Award" , 2 , 
"Awards and decorations of the United States Air Force" , 1 , 
"Awards and decorations of the United States Army" , 1 , 
"Awards and decorations of the United States military" , 1 , 
"Awareness" , 3 , 
"Ayurveda" , 2 , 
"BBC" , 1 , 
"Babe Ruth" , 1 , 
"Babysitting" , 2 , 
"Bachelor's degree" , 1 , 
"Backpacking" , 2 , 
"Backstroke" , 1 , 
"Bail" , 1 , 
"Baja California" , 2 , 
"Balance sheet" , 2 , 
"Ballot" , 1 , 
"Baltimore" , 1 , 
"Bank" , 1 , 
"Banking" , 1 , 
"Bankruptcy" , 2 , 
"Baptism" , 1 , 
"Barack Obama" , 7 , 
"Barber" , 4 , 
"Barrel" , 1 , 
"Barrister" , 1 , 
"Baseball field" , 1 , 
"Baseball statistics" , 1 , 
"Baseball" , 4 , 
"Basketball" , 10 , 
"Bathtub" , 1 , 
"Battery" , 1 , 
"Batting" , 1 , 
"Bed and breakfast" , 1 , 
"Beekeeping" , 2 , 
"Beer" , 2 , 
"Bellville, Ohio" , 1 , 
"Bench press" , 1 , 
"Bench trial" , 1 , 
"Bench" , 1 , 
"Beneficiary" , 1 , 
"Benevolent and Protective Order of Elks" , 1 , 
"Benjamin Harrison" , 1 , 
"Better" , 1 , 
"Bicameralism" , 1 , 
"Bicycle helmet" , 1 , 
"Bicycle" , 1 , 
"Bidding" , 1 , 
"Big Ten Conference" , 2 , 
"Bill Clinton" , 3 , 
"Bill" , 20 , 
"Billboard" , 1 , 
"Biodiesel" , 3 , 
"Biodiversity" , 3 , 
"Biometrics" , 1 , 
"Bird" , 1 , 
"Birth certificate" , 3 , 
"Birth control" , 1 , 
"Bishop" , 4 , 
"Black people" , 1 , 
"Blindness" , 2 , 
"Blood sport" , 1 , 
"Blood" , 2 , 
"Bluetooth" , 2 , 
"Board of directors" , 38 , 
"Boat" , 2 , 
"Boiler insurance" , 3 , 
"Boiler" , 1 , 
"Bond" , 7 , 
"Bonds" , 3 , 
"Boom barrier" , 1 , 
"Bowl game" , 1 , 
"Boy Scouts of America" , 2 , 
"Braille" , 1 , 
"Brandy" , 1 , 
"Breathing" , 1 , 
"Brigade" , 1 , 
"British Misuse of Drugs Act" , 1 , 
"Broadband Internet access" , 3 , 
"Broadband" , 2 , 
"Building code" , 4 , 
"Building engineering" , 2 , 
"Building officials" , 3 , 
"Building" , 18 , 
"Bullet" , 2 , 
"Bullying" , 2 , 
"Bureau of Land Management" , 1 , 
"Burial" , 3 , 
"Bus" , 6 , 
"Bushmeat" , 1 , 
"Business class" , 1 , 
"Business ethics" , 1 , 
"Business law" , 2 , 
"Business school" , 1 , 
"Business" , 18 , 
"Butler County, Ohio" , 1 , 
"By-election" , 3 , 
"C" , 1 , 
"C-130 Hercules" , 1 , 
"Cabinet" , 1 , 
"Caffeine" , 1 , 
"California Institute of Technology" , 2 , 
"California" , 91 , 
"Call for bids" , 1 , 
"Caller ID" , 1 , 
"Campaign finance in the United States" , 1 , 
"Campaign finance" , 1 , 
"Camping" , 1 , 
"Campsite" , 1 , 
"Canadian Charter of Rights and Freedoms" , 2 , 
"Cancer" , 3 , 
"Candidate" , 1 , 
"Cannabis" , 10 , 
"Canton, Ohio" , 1 , 
"Capacity factor" , 2 , 
"Capital accumulation" , 1 , 
"Capital punishment" , 3 , 
"Captive insurance" , 1 , 
"Carbon dioxide" , 3 , 
"Carbon monoxide" , 2 , 
"Carbon" , 3 , 
"Cardiology" , 1 , 
"Care of residents" , 6 , 
"Caregiver" , 1 , 
"Carnegie library" , 1 , 
"Cartridge" , 2 , 
"Cash balance plan" , 2 , 
"Casino" , 2 , 
"Caspar Weinberger" , 2 , 
"Casualty insurance" , 3 , 
"Catawba Island Township, Ottawa County, Ohio" , 1 , 
"Catholic Church" , 1 , 
"Causality" , 1 , 
"Cease and desist" , 4 , 
"Cell signaling" , 1 , 
"Celsius" , 1 , 
"Centers for Medicare and Medicaid Services" , 8 , 
"Centrarchidae" , 1 , 
"Cerebral aneurysm" , 1 , 
"Cerebral palsy" , 2 , 
"Certificate authority" , 2 , 
"Certificate of deposit" , 1 , 
"Certified Public Accountant" , 7 , 
"Certified first responder" , 1 , 
"Certified teacher" , 2 , 
"Chairman" , 6 , 
"Champerty and maintenance" , 1 , 
"Champion" , 1 , 
"Championship" , 1 , 
"Charitable organization" , 32 , 
"Charitable trust" , 1 , 
"Charities" , 1 , 
"Charity" , 1 , 
"Charter school" , 36 , 
"Charter" , 7 , 
"Cheerleading" , 1 , 
"Cheque" , 2 , 
"Chicken" , 1 , 
"Chief executive officer" , 5 , 
"Chief executives" , 1 , 
"Chief of police" , 1 , 
"Child abuse" , 23 , 
"Child care" , 1 , 
"Child custody" , 5 , 
"Child protection" , 4 , 
"Child sexual abuse" , 8 , 
"Child support in the United States" , 1 , 
"Child support" , 4 , 
"Child" , 1 , 
"Childbirth" , 11 , 
"Childcare" , 4 , 
"Childhood" , 7 , 
"Chiropractic" , 1 , 
"Christian denomination" , 1 , 
"Christianity" , 8 , 
"Christmas controversy" , 3 , 
"Christopher Nolan" , 7 , 
"Chronic kidney disease" , 2 , 
"Cigarette" , 5 , 
"Cincinnati Reds" , 1 , 
"Cincinnati" , 3 , 
"City of Willoughby" , 1 , 
"City" , 14 , 
"Civil and political rights" , 8 , 
"Civil engineering" , 1 , 
"Civil procedure" , 14 , 
"Civil union" , 1 , 
"Claims adjuster" , 1 , 
"Clean Water Act" , 5 , 
"Clerk of the United States House of Representatives" , 251 , 
"Cleveland Browns" , 2 , 
"Cleveland Indians" , 3 , 
"Climate change" , 3 , 
"Clinical nurse specialist" , 1 , 
"Clinical psychology" , 1 , 
"Clinical trial" , 1 , 
"Clint Eastwood" , 1 , 
"Coagulopathy" , 1 , 
"Coal mining" , 1 , 
"Coal" , 9 , 
"Coat of arms" , 3 , 
"Cocaine" , 2 , 
"Coconino County, Arizona" , 10 , 
"Cohabitation" , 1 , 
"Coinsurance" , 2 , 
"Collection agency" , 1 , 
"Collective bargaining" , 16 , 
"Collective investment scheme" , 1 , 
"College athletics" , 1 , 
"College" , 59 , 
"Colorado Plateau" , 1 , 
"Colorado River" , 7 , 
"Colorado" , 6 , 
"Columbia, South Carolina" , 1 , 
"Columbus Clippers" , 1 , 
"Columbus, Ohio" , 25 , 
"Combined DNA Index System" , 2 , 
"Coming into force" , 1 , 
"Coming out" , 1 , 
"Commendation Medal" , 1 , 
"Commercial driver's license" , 5 , 
"Commercial vehicle" , 1 , 
"Committee" , 4 , 
"Common law" , 17 , 
"Common-law marriage" , 1 , 
"Communication" , 2 , 
"Community Health Center" , 3 , 
"Community college" , 12 , 
"Community" , 1 , 
"Commutation of sentence" , 1 , 
"Compiler" , 3 , 
"Complaint" , 6 , 
"Compressed natural gas" , 1 , 
"Computer file" , 1 , 
"Computer program" , 14 , 
"Computer programming" , 1 , 
"Computer science" , 1 , 
"Computer security" , 1 , 
"Computer software" , 2 , 
"Computer" , 8 , 
"Concealed carry in the United States" , 13 , 
"Conducting" , 2 , 
"Confederate States of America" , 1 , 
"Confidentiality" , 1 , 
"Conflict of interest" , 2 , 
"Congregational church" , 1 , 
"Connecticut" , 3 , 
"Consanguinity" , 2 , 
"Conscription in the United States" , 1 , 
"Conscription" , 1 , 
"Conservation biology" , 1 , 
"Conservation movement" , 1 , 
"Conservation" , 1 , 
"Constable" , 31 , 
"Constitution" , 6 , 
"Constitutional amendment" , 3 , 
"Construction permit" , 5 , 
"Construction" , 21 , 
"Consumer fireworks" , 2 , 
"Consumer protection" , 4 , 
"Consumer" , 2 , 
"Containers" , 1 , 
"Continental Army" , 1 , 
"Contingent fee" , 1 , 
"Continuing education" , 1 , 
"Contract law" , 4 , 
"Contract" , 28 , 
"Contractual term" , 5 , 
"Controlled Substances Act" , 10 , 
"Conversion of units" , 1 , 
"Conviction" , 10 , 
"Cooperative education" , 1 , 
"Cordless telephone" , 1 , 
"Coroner" , 1 , 
"Corporal" , 2 , 
"Corporate governance" , 16 , 
"Corporate tax" , 9 , 
"Corporate title" , 1 , 
"Corporation" , 28 , 
"Corrections" , 4 , 
"Cost" , 9 , 
"Counseling" , 2 , 
"County commission" , 1 , 
"County council" , 1 , 
"County" , 8 , 
"Course credit" , 1 , 
"Course" , 4 , 
"Court reporter" , 1 , 
"Court" , 16 , 
"Coverdell Education Savings Account" , 1 , 
"Cowboy" , 2 , 
"Credential" , 2 , 
"Credit card" , 2 , 
"Credit history" , 2 , 
"Credit rating" , 2 , 
"Credit score" , 4 , 
"Credit union" , 3 , 
"Credit" , 8 , 
"Creditor" , 1 , 
"Cremation" , 1 , 
"Crime" , 98 , 
"Crimes" , 2 , 
"Criminal justice" , 18 , 
"Criminal law" , 100 , 
"Criminal procedure" , 1 , 
"Criminal record" , 12 , 
"Criminology" , 14 , 
"Crisis management" , 1 , 
"Crohn's disease" , 2 , 
"Cross country running" , 5 , 
"Cruelty to animals" , 4 , 
"Cubic foot" , 1 , 
"Curriculum" , 3 , 
"Custodian" , 1 , 
"Customer service" , 1 , 
"Cuyahoga County, Ohio" , 1 , 
"Cuyahoga Falls, Ohio" , 1 , 
"Cuyahoga River" , 1 , 
"Cycling" , 2 , 
"DNA" , 6 , 
"DRE voting machine" , 1 , 
"DVD region code" , 1 , 
"Damage waiver" , 1 , 
"Damages" , 3 , 
"Danaus" , 2 , 
"Dance" , 1 , 
"Data center" , 1 , 
"Data management" , 2 , 
"Data" , 2 , 
"Dating system" , 1 , 
"Dating" , 1 , 
"David Wain" , 1 , 
"Day care" , 4 , 
"Daylight saving time" , 1 , 
"Dayton, Ohio" , 4 , 
"Deadly force" , 1 , 
"Death certificate" , 2 , 
"Death customs" , 1 , 
"Death penalty" , 1 , 
"Death" , 8 , 
"Debate" , 2 , 
"Debit card" , 2 , 
"Debt" , 27 , 
"Debtor" , 3 , 
"Decision making software" , 1 , 
"Decision making" , 1 , 
"Decision theory" , 1 , 
"Declaratory judgment" , 1 , 
"Deductible" , 1 , 
"Defamation" , 1 , 
"Deferred compensation" , 1 , 
"Defiance, Ohio" , 1 , 
"Deficit irrigation" , 1 , 
"Delaware" , 1 , 
"Delta Sigma Theta" , 1 , 
"Democracy" , 6 , 
"Democratic Party" , 108 , 
"Demography" , 2 , 
"Dendrochronology" , 1 , 
"Dental assistant" , 3 , 
"Dental auxiliary" , 1 , 
"Dental hygienist" , 4 , 
"Dental technician" , 2 , 
"Dental therapist" , 3 , 
"Dentistry" , 5 , 
"Deposit Interest Retention Tax" , 1 , 
"Deposit account" , 2 , 
"Deposit insurance" , 1 , 
"Depreciation" , 1 , 
"Deputy sheriff" , 1 , 
"Determinacy" , 1 , 
"Determination" , 1 , 
"Development aid" , 2 , 
"Developmental disability" , 5 , 
"Devonian" , 1 , 
"Diabetes mellitus type 1" , 1 , 
"Diabetes mellitus" , 3 , 
"Diabetes" , 1 , 
"Diabetic ketoacidosis" , 3 , 
"Diesel fuel" , 4 , 
"Digital signature" , 1 , 
"Diploma" , 2 , 
"Dipping tobacco" , 6 , 
"Disability insurance" , 4 , 
"Disability" , 13 , 
"Discrimination" , 6 , 
"Disease" , 3 , 
"Dispatcher" , 1 , 
"Dispensary" , 4 , 
"Dispute resolution" , 5 , 
"Distillation" , 1 , 
"Distilled beverage" , 1 , 
"Distributor" , 1 , 
"District" , 2 , 
"Diverging diamond interchange" , 1 , 
"Diving" , 1 , 
"Division I" , 2 , 
"Divorce" , 3 , 
"Doctor Who" , 1 , 
"Doctor of Medicine" , 2 , 
"Doctor-patient relationship" , 1 , 
"Dog" , 5 , 
"Dogs" , 2 , 
"Dolly Parton" , 1 , 
"Domestic violence" , 14 , 
"Domestication" , 1 , 
"Donald Trump" , 1 , 
"Douglas MacArthur" , 1 , 
"Doula" , 1 , 
"Dower" , 1 , 
"Down syndrome" , 2 , 
"Drinking water" , 6 , 
"Driver's education" , 1 , 
"Driver's license" , 10 , 
"Driving test" , 1 , 
"Driving" , 6 , 
"Drop" , 1 , 
"Drug addiction" , 10 , 
"Drug control law" , 8 , 
"Drug paraphernalia" , 1 , 
"Drug" , 2 , 
"Drugs" , 13 , 
"Dunkleosteus" , 1 , 
"Dynamite" , 1 , 
"Dyslexia" , 2 , 
"Ear" , 1 , 
"Early childhood education" , 1 , 
"Earned Income Tax Credit" , 6 , 
"Earned run" , 1 , 
"Easement" , 5 , 
"East Africa" , 1 , 
"Eastern Europe" , 1 , 
"Economic development" , 1 , 
"Economics terminology" , 1 , 
"Economics" , 8 , 
"Education and training occupations" , 1 , 
"Education in the United States" , 13 , 
"Education" , 127 , 
"Educational assessment and evaluation" , 1 , 
"Educational psychology" , 2 , 
"Educational stages" , 1 , 
"Educational years" , 4 , 
"Efficient energy use" , 1 , 
"Egg white" , 1 , 
"Egg yolk" , 1 , 
"Egg" , 1 , 
"Election law" , 1 , 
"Election" , 41 , 
"Elections in the United States" , 1 , 
"Elections" , 58 , 
"Electoral College" , 1 , 
"Electric charge" , 3 , 
"Electric power transmission" , 1 , 
"Electric utility" , 1 , 
"Electric vehicle" , 4 , 
"Electricity distribution" , 5 , 
"Electronic cigarette" , 2 , 
"Electronic engineering" , 2 , 
"Electronic funds transfer" , 1 , 
"Electronic tagging" , 1 , 
"Electronic voting" , 1 , 
"Electronics" , 2 , 
"Elementary school" , 1 , 
"Elevator" , 2 , 
"Emancipation of minors" , 3 , 
"Embalming" , 3 , 
"Embryo" , 2 , 
"Emergency management" , 4 , 
"Emergency medical services" , 20 , 
"Emergency medical technician" , 15 , 
"Emergency medicine" , 4 , 
"Emergency physician" , 1 , 
"Emergency service" , 2 , 
"Eminent domain" , 3 , 
"Emission standards" , 1 , 
"Employee benefit" , 8 , 
"Employment compensation" , 4 , 
"Employment" , 72 , 
"Endangered Species Act" , 2 , 
"Endangered species" , 2 , 
"Energy Policy Act of 2005" , 2 , 
"Energy" , 5 , 
"Engineering" , 1 , 
"English language" , 1 , 
"English-language films" , 2 , 
"Entertainment" , 1 , 
"Entrepreneurship" , 2 , 
"Envelope" , 1 , 
"Environment" , 4 , 
"Environmental engineering" , 2 , 
"Environmentalism" , 3 , 
"Epidemic" , 2 , 
"Epidemiology" , 15 , 
"Epilepsy" , 1 , 
"Epinephrine" , 1 , 
"Epistemology" , 1 , 
"Equal Employment Opportunity Commission" , 5 , 
"Equals sign" , 1 , 
"Equitable remedy" , 1 , 
"Equity" , 1 , 
"Escape" , 1 , 
"Estate" , 1 , 
"Ethanol" , 2 , 
"Ethics" , 1 , 
"Ethnic group" , 1 , 
"Europe" , 1 , 
"European Union" , 10 , 
"Evaluation" , 4 , 
"Evanston, Illinois" , 1 , 
"Evaporative cooler" , 1 , 
"Event planning" , 1 , 
"Evidence" , 3 , 
"Ex parte" , 3 , 
"Executive director" , 4 , 
"Executive officer" , 4 , 
"Expense" , 3 , 
"Exploitation" , 1 , 
"Explosive Ordnance Disposal Badge" , 1 , 
"Explosive material" , 4 , 
"Expropriation" , 1 , 
"Extenuating circumstances" , 2 , 
"External auditor" , 3 , 
"Extracurricular activity" , 2 , 
"Extreme weather" , 1 , 
"FIRST Lego League" , 1 , 
"FRP tanks and vessels" , 1 , 
"Facility management" , 1 , 
"Fahrenheit" , 1 , 
"Fair Credit Reporting Act" , 5 , 
"Fair Labor Standards Act" , 5 , 
"Fairport Harbor, Ohio" , 2 , 
"Fallacy" , 1 , 
"Family and Medical Leave Act of 1993" , 2 , 
"Family law" , 4 , 
"Family" , 30 , 
"Father" , 3 , 
"Federal Bureau of Investigation" , 46 , 
"Federal Communications Commission" , 1 , 
"Federal Election Campaign Act" , 3 , 
"Federal Home Loan Banks" , 1 , 
"Federal Housing Administration" , 1 , 
"Federal Motor Vehicle Safety Standard 108" , 1 , 
"Federal Register" , 3 , 
"Federal Reserve System" , 2 , 
"Federal Rules of Civil Procedure" , 1 , 
"Federal Unemployment Tax Act" , 3 , 
"Federal agency" , 2 , 
"Federal government of the United States" , 51 , 
"Federal holidays in the United States" , 3 , 
"Federal" , 2 , 
"Fee simple" , 1 , 
"Fee" , 3 , 
"Felony" , 54 , 
"Female" , 2 , 
"Fentanyl" , 1 , 
"Ferric" , 2 , 
"Ferrous" , 2 , 
"Fertility" , 2 , 
"Fetus" , 3 , 
"Fiduciary" , 13 , 
"File sharing" , 2 , 
"Film" , 1 , 
"Filmmaking" , 1 , 
"Finance" , 12 , 
"Financial aid" , 2 , 
"Financial audit" , 8 , 
"Financial institution" , 2 , 
"Financial reinsurance" , 1 , 
"Financial services" , 3 , 
"Findlay, Ohio" , 1 , 
"Fine" , 1 , 
"Fingerprint" , 9 , 
"Fire apparatus" , 1 , 
"Fire department" , 4 , 
"Fire protection" , 3 , 
