term, occurs, impact
"Firearm Owners Protection Act" , 1 , 
"Firearm" , 20 , 
"Firefighter" , 7 , 
"Firefighting" , 1 , 
"Fireteam" , 2 , 
"Fireworks" , 1 , 
"First Amendment to the United States Constitution" , 1 , 
"First flying machine" , 2 , 
"Fiscal year" , 64 , 
"Fish" , 1 , 
"Fishing" , 2 , 
"Five-year survival rate" , 1 , 
"Fixed rate mortgage" , 1 , 
"Flag of the United States" , 4 , 
"Floating wind turbine" , 2 , 
"Florence, Arizona" , 1 , 
"Flower" , 1 , 
"Flowers" , 1 , 
"Following" , 6 , 
"Food and Drug Administration" , 7 , 
"Food coloring" , 1 , 
"Food industry" , 4 , 
"Food processing" , 4 , 
"Food" , 6 , 
"Foot" , 1 , 
"Football League Championship" , 1 , 
"Football" , 2 , 
"Foreclosure" , 4 , 
"Forensic science" , 1 , 
"Fort Defiance" , 1 , 
"Forum" , 1 , 
"Foster care adoption" , 2 , 
"Foster care" , 13 , 
"Fosterage" , 2 , 
"Foul ball" , 1 , 
"Fountain" , 1 , 
"Fourth Amendment to the United States Constitution" , 1 , 
"Fourth grade" , 1 , 
"Franklin D. Roosevelt" , 3 , 
"Fraud" , 1 , 
"Freedom of religion" , 1 , 
"Freestyle swimming" , 1 , 
"Freeway" , 19 , 
"French Revolution" , 1 , 
"Fruit" , 2 , 
"Fuel economy in automobiles" , 1 , 
"Fuel tax" , 3 , 
"Function" , 1 , 
"Funding" , 3 , 
"Fundraising" , 9 , 
"Funeral home" , 3 , 
"Funeral" , 4 , 
"Future" , 2 , 
"GDP deflator" , 1 , 
"Gambling" , 2 , 
"Game" , 2 , 
"Games" , 1 , 
"Gang" , 1 , 
"Gannett Company" , 1 , 
"Gasoline" , 5 , 
"Gender" , 5 , 
"Genealogy" , 3 , 
"General Register Office" , 2 , 
"General contractor" , 1 , 
"General election" , 16 , 
"General obligation bond" , 1 , 
"General" , 2 , 
"Generally Accepted Accounting Principles" , 9 , 
"Genetics" , 1 , 
"Geodesy" , 1 , 
"Geology" , 1 , 
"George Voinovich" , 3 , 
"Geriatrics" , 2 , 
"Gerontology" , 1 , 
"Gestational age" , 1 , 
"Ghent system" , 4 , 
"Gifted education" , 3 , 
"Gila County, Arizona" , 6 , 
"Gila River" , 2 , 
"Gilder Lehrman Institute of American History" , 1 , 
"Glamour photography" , 1 , 
"Glanzmann's thrombasthenia" , 1 , 
"Global Positioning System" , 2 , 
"Global warming" , 1 , 
"Globalization" , 1 , 
"Glycogenolysis" , 1 , 
"Gold medal" , 1 , 
"Gold" , 1 , 
"Good Conduct Medal" , 1 , 
"Government agency" , 8 , 
"Government finances" , 1 , 
"Government" , 4 , 
"Grade separation" , 1 , 
"Grade" , 7 , 
"Graduation" , 3 , 
"Graham County, Arizona" , 2 , 
"Grammar school" , 2 , 
"Gramophone record" , 2 , 
"Grand River" , 2 , 
"Grand jury" , 2 , 
"Grant" , 13 , 
"Grants" , 2 , 
"Graphic design" , 1 , 
"Grave accent" , 1 , 
"Great Depression" , 2 , 
"Great Lakes" , 4 , 
"Great Seal" , 1 , 
"Green building" , 2 , 
"Greenhouse gas" , 4 , 
"Gross income" , 2 , 
"Gross receipts tax" , 1 , 
"Gross vehicle weight rating" , 1 , 
"Groundwater" , 2 , 
"Guard" , 2 , 
"Guest ranch" , 1 , 
"Guild" , 1 , 
"Guinness World Records" , 1 , 
"Gun laws in the United States" , 3 , 
"Gun politics" , 4 , 
"Gun" , 1 , 
"Gymnasium" , 2 , 
"Gymnastics" , 1 , 
"HIV" , 1 , 
"HVAC" , 1 , 
"Habeas corpus" , 1 , 
"Habitat conservation" , 1 , 
"Hair" , 1 , 
"Hallmark Cards" , 1 , 
"Handgun" , 2 , 
"Hawaii" , 1 , 
"Hazardous waste" , 4 , 
"Head coach" , 1 , 
"Headache" , 1 , 
"Headgear" , 1 , 
"Headlamp" , 1 , 
"Health care in the United States" , 1 , 
"Health care provider" , 74 , 
"Health care" , 190 , 
"Health disparities" , 2 , 
"Health economics" , 39 , 
"Health education" , 1 , 
"Health informatics" , 1 , 
"Health insurance" , 53 , 
"Health maintenance organization" , 3 , 
"Health savings account" , 1 , 
"Health science" , 7 , 
"Health" , 35 , 
"Healthcare occupations" , 12 , 
"Healthcare reform" , 9 , 
"Healthcare" , 19 , 
"Hearing impairment" , 2 , 
"Hearing" , 4 , 
"Heavyweight" , 1 , 
"Hebrew language" , 1 , 
"Hedge fund" , 2 , 
"Helen Jones-Kelley" , 1 , 
"Helmet" , 1 , 
"Help America Vote Act" , 1 , 
"Henry K. Moeller" , 1 , 
"Herbivore" , 1 , 
"Heroin" , 4 , 
"High School Musical" , 3 , 
"High school diploma" , 6 , 
"High school football" , 8 , 
"High school" , 316 , 
"High-occupancy vehicle lane" , 1 , 
"Higher education" , 59 , 
"Highway" , 1 , 
"Hirschsprung's disease" , 1 , 
"Hispanic and Latino Americans" , 3 , 
"History of radio" , 1 , 
"Holiday" , 1 , 
"Holidays in the United States" , 1 , 
"Home insurance" , 2 , 
"Home" , 1 , 
"Homeless shelter" , 1 , 
"Homelessness" , 1 , 
"Homeopathy" , 1 , 
"Homestead exemption" , 3 , 
"Homosexuality" , 1 , 
"Honey" , 1 , 
"Honour" , 1 , 
"Hormonal contraception" , 1 , 
"Horse racing" , 3 , 
"Horse" , 2 , 
"Hospice" , 1 , 
"Hospital" , 5 , 
"Hotel" , 3 , 
"House of Lords" , 46 , 
"House of Representatives" , 19 , 
"Household income in the United States" , 10 , 
"Housing" , 2 , 
"Houston" , 1 , 
"Human anatomy" , 1 , 
"Human body" , 3 , 
"Human sexual behavior" , 14 , 
"Human sexuality" , 6 , 
"Human skin color" , 1 , 
"Human trafficking" , 3 , 
"Human" , 1 , 
"Humans" , 1 , 
"Humid subtropical climate" , 2 , 
"Hunting" , 5 , 
"Huntington Park" , 1 , 
"Huntington, West Virginia" , 1 , 
"Hurdling" , 5 , 
"Husband" , 1 , 
"Hybrid electric vehicle" , 2 , 
"Hybrid vehicle" , 1 , 
"Hydrocarbon" , 1 , 
"Hydroelectricity" , 1 , 
"Hydrology" , 9 , 
"Hypertension" , 1 , 
"Hypodermic needle" , 1 , 
"IRS tax forms" , 10 , 
"Ice skating" , 1 , 
"Identity document" , 3 , 
"Identity theft" , 3 , 
"Illinois counties" , 5 , 
"Illinois" , 4 , 
"Illness" , 9 , 
"Immigration to the United States" , 5 , 
"Immigration" , 1 , 
"Immune system" , 1 , 
"Immunodeficiency" , 1 , 
"Implementation" , 2 , 
"Improve" , 1 , 
"Improvised explosive device" , 4 , 
"Incarceration" , 4 , 
"Inch" , 1 , 
"Inchoate offense" , 2 , 
"Income tax in the United States" , 27 , 
"Income tax" , 26 , 
"Income" , 8 , 
"Indemnity" , 2 , 
"Indenture" , 1 , 
"Independent agencies of the United States government" , 1 , 
"Independent school" , 2 , 
"Index" , 1 , 
"Indian Child Welfare Act" , 1 , 
"Indian reservation" , 1 , 
"Indiana counties" , 5 , 
"Indiana" , 4 , 
"Indictment" , 1 , 
"Indira Gandhi" , 4 , 
"Indirect tax" , 2 , 
"Individual rights" , 3 , 
"Individual" , 2 , 
"Individualized Education Program" , 1 , 
"Infant" , 2 , 
"Infection" , 2 , 
"Infectious disease" , 13 , 
"Inflammatory bowel disease" , 2 , 
"Influenza vaccine" , 1 , 
"Influenza" , 2 , 
"Information technology" , 2 , 
"Informed consent" , 4 , 
"Infrastructure" , 2 , 
"Inheritance" , 3 , 
"Initial public offering" , 1 , 
"Initiative and referendum" , 2 , 
"Initiative" , 12 , 
"Injection" , 1 , 
"Injunction" , 7 , 
"Injuries" , 1 , 
"Injury" , 1 , 
"Innovation" , 3 , 
"Insanity defense" , 2 , 
"Inspection" , 2 , 
"Inspector General" , 1 , 
"Inspector" , 1 , 
"Instant-runoff voting" , 7 , 
"Insulin" , 1 , 
"Insurance fraud" , 1 , 
"Insurance" , 42 , 
"Intellectual giftedness" , 1 , 
"Interest rate" , 2 , 
"Interest" , 5 , 
"Interior design" , 1 , 
"Intern" , 1 , 
"Internal Revenue Code" , 113 , 
"Internal Revenue Service" , 14 , 
"Internal combustion engine" , 5 , 
"Internal control" , 2 , 
"International Basketball Federation" , 1 , 
"International Electrotechnical Commission" , 1 , 
"International Federation of Red Cross and Red Crescent Societies" , 1 , 
"International Labour Organization" , 1 , 
"International Red Cross and Red Crescent Movement" , 1 , 
"International trade" , 1 , 
"Internet exchange point" , 1 , 
"Internet service provider" , 1 , 
"Internet service providers" , 1 , 
"Internet" , 1 , 
"Internship" , 1 , 
"Interrogation" , 1 , 
"Interstate 10" , 5 , 
"Interstate 90" , 3 , 
"Interstate 95 in Pennsylvania" , 1 , 
"Interstate 95" , 1 , 
"Interstate Highway System" , 13 , 
"Invention" , 2 , 
"Investment" , 15 , 
"Iran" , 1 , 
"Iron" , 2 , 
"Irrigation" , 8 , 
"Israel" , 2 , 
"James Madison" , 1 , 
"Jan Krzysztof Kluk" , 2 , 
"Japan" , 2 , 
"Japanese American internment" , 1 , 
"Jesus" , 1 , 
"Jimmy Carter" , 1 , 
"John Boehner" , 1 , 
"John Cavil" , 3 , 
"John Glenn" , 1 , 
"John Wesley" , 1 , 
"Johnny Appleseed" , 1 , 
"Joint and several liability" , 1 , 
"Joint" , 1 , 
"Journeyman" , 1 , 
"Judaism" , 1 , 
"Judge" , 15 , 
"Judgment" , 1 , 
"Judicial discretion" , 1 , 
"Jurisdiction" , 10 , 
"Jury trial" , 4 , 
"Jury" , 30 , 
"Juvenile delinquency" , 12 , 
"Kefir" , 1 , 
"Kennel club" , 2 , 
"Kentucky counties" , 3 , 
"Kentucky" , 1 , 
"Ketoacidosis" , 1 , 
"Ketone bodies" , 1 , 
"Kidney transplantation" , 1 , 
"Kidney" , 2 , 
"Kilowatt hour" , 1 , 
"Kindergarten" , 3 , 
"Kiwanis" , 4 , 
"Knowledge" , 2 , 
"Koch Industries" , 1 , 
"Kripke semantics" , 1 , 
"LAW" , 1 , 
"Laborer" , 1 , 
"Labour relations" , 4 , 
"Lacrosse" , 3 , 
"Lake County, Ohio" , 3 , 
"Lake Erie" , 3 , 
"Lake Huron" , 2 , 
"Lance Corporal" , 2 , 
"Land use" , 2 , 
"Land value tax" , 9 , 
"Land" , 1 , 
"Landlord" , 7 , 
"Lane" , 5 , 
"Larry Householder" , 1 , 
"Latin" , 1 , 
"Law enforcement agency powers" , 3 , 
"Law enforcement agency" , 62 , 
"Law enforcement in the United States" , 1 , 
"Law enforcement occupations" , 5 , 
"Law enforcement officer" , 9 , 
"Law enforcement" , 4 , 
"Law of the United States" , 5 , 
"Law" , 260 , 
"Lawn mower" , 1 , 
"Lawrence County, Pennsylvania" , 1 , 
"Lawsuit" , 12 , 
"Lawyer" , 10 , 
"Learning disability" , 1 , 
"Learning" , 1 , 
"Lease" , 7 , 
"Leasehold estate" , 9 , 
"Leasing" , 6 , 
"Leave of absence" , 1 , 
"Leave" , 5 , 
"Legal burden of proof" , 1 , 
"Legal codes" , 1 , 
"Legal costs" , 1 , 
"Legal documents" , 1 , 
"Legal ethics" , 2 , 
"Legal guardian" , 1 , 
"Legal person" , 2 , 
"Legal procedure" , 4 , 
"Legal professions" , 13 , 
"Legal terms" , 30 , 
"Legionellosis" , 2 , 
"Legislation" , 7 , 
"Legislative Assembly" , 2 , 
"Legislature" , 382 , 
"Legislatures" , 165 , 
"Lego Mindstorms" , 1 , 
"Lego" , 1 , 
"Legoland" , 1 , 
"Leisure" , 1 , 
"Level crossing" , 2 , 
"Level crossings" , 1 , 
"Liability insurance" , 4 , 
"Liberalism" , 1 , 
"Librarian" , 3 , 
"Library" , 3 , 
"License" , 52 , 
"Licensed Professional Counselor" , 4 , 
"Licensed practical nurse" , 4 , 
"Licenses" , 1 , 
"Licensure" , 13 , 
"Lien" , 11 , 
"Life annuity" , 4 , 
"Life expectancy" , 1 , 
"Life imprisonment" , 3 , 
"Life insurance" , 1 , 
"Light" , 2 , 
"Lighting" , 1 , 
"Lima, Ohio" , 2 , 
"Limited company" , 2 , 
"Limited liability company" , 8 , 
"Limited liability partnership" , 9 , 
"Limited liability" , 3 , 
"Liquor store" , 1 , 
"List" , 1 , 
"Lists" , 1 , 
"Literacy" , 1 , 
"Livestock" , 2 , 
"Loan" , 7 , 
"Local government in the United States" , 6 , 
"Local government" , 19 , 
"Locomotive" , 1 , 
"Long hair" , 1 , 
"Lorain, Ohio" , 2 , 
"Los Angeles County, California" , 1 , 
"Lottery" , 2 , 
"Louisiana Purchase" , 1 , 
"Louisiana" , 22 , 
"Louisville, Kentucky" , 1 , 
"Low-Income Housing Tax Credit" , 3 , 
"Lower house" , 8 , 
"Lucas County, Ohio" , 1 , 
"Lunch" , 1 , 
"Lung cancer" , 1 , 
"Lung" , 1 , 
"Lutein" , 1 , 
"Lyme disease" , 1 , 
"Lymph node" , 1 , 
"Lymphatic system" , 1 , 
"Lyndon B. Johnson" , 2 , 
"Machine code" , 3 , 
"Machine" , 1 , 
"Madrasah" , 5 , 
"Magic constant" , 1 , 
"Magistrate" , 1 , 
"Mahoning County, Ohio" , 1 , 
"Mail" , 1 , 
"Major League Baseball" , 6 , 
"Male" , 3 , 
"Managed care" , 19 , 
"Management occupations" , 1 , 
"Management" , 27 , 
"Managing director" , 1 , 
"Manchester" , 1 , 
"Mandamus" , 3 , 
"Mandatory sentencing" , 2 , 
"Mansfield, Ohio" , 3 , 
"Mantoux test" , 1 , 
"Manufactured housing" , 2 , 
"Manufacturing" , 1 , 
"Map" , 1 , 
"Mara Salvatrucha" , 1 , 
"Maricopa County, Arizona" , 4 , 
"Marion, Ohio" , 1 , 
"Marketing" , 2 , 
"Marriage" , 12 , 
"Maryland" , 2 , 
"Masks" , 1 , 
"Massachusetts" , 9 , 
"Massage" , 2 , 
"Matchmaking" , 1 , 
"Material safety data sheet" , 1 , 
"Material" , 1 , 
"Matthew Holness" , 1 , 
"Maumee River" , 2 , 
"Mayor" , 1 , 
"Meal" , 1 , 
"Meaning of life" , 3 , 
"Means of production" , 1 , 
"Measurement" , 4 , 
"Measuring instrument" , 2 , 
"Meat packing industry" , 1 , 
"Meat processing" , 1 , 
"Meat" , 2 , 
"Mediation" , 1 , 
"Medicaid" , 13 , 
"Medical cannabis" , 10 , 
"Medical ethics" , 3 , 
"Medical genetics" , 1 , 
"Medical laboratory" , 2 , 
"Medical prescription" , 9 , 
"Medical record" , 1 , 
"Medical resident work hours" , 1 , 
"Medical restraint" , 1 , 
"Medical school" , 4 , 
"Medical ultrasonography" , 1 , 
"Medicare" , 7 , 
"Medicine" , 88 , 
"Medley swimming" , 2 , 
"Meeting" , 2 , 
"Meetings" , 2 , 
"Member of Parliament" , 20 , 
"Members of the Ohio House of Representatives" , 1 , 
"Memorial Day" , 2 , 
"Memorial" , 1 , 
"Mental disorder" , 6 , 
"Mental health professional" , 5 , 
"Mental health" , 8 , 
"Mental retardation" , 3 , 
"Metallic silhouette" , 1 , 
"Methane" , 1 , 
"Methodism" , 1 , 
"Metric system" , 1 , 
"Mexican American" , 1 , 
"Mexican–American War" , 1 , 
"Mexico" , 7 , 
"Michigan State University" , 1 , 
"Michigan" , 6 , 
"Middle school" , 3 , 
"Middletown, Ohio" , 1 , 
"Midwestern United States" , 3 , 
"Miles per hour" , 4 , 
"Military base" , 4 , 
"Military of the United States" , 1 , 
"Military organization" , 1 , 
"Military" , 4 , 
"Mineral" , 1 , 
"Minimum wage" , 9 , 
"Mining" , 1 , 
"Minor league baseball" , 2 , 
"Minor" , 1 , 
"Minors and abortion" , 2 , 
"Miranda v. Arizona" , 1 , 
"Miranda warning" , 1 , 
"Miscegenation" , 1 , 
"Misdemeanor" , 50 , 
"Missing Persons" , 1 , 
"Missing person" , 1 , 
"Mississippi River" , 1 , 
"Mobile home" , 10 , 
"Moeller High School" , 1 , 
"Mohave County, Arizona" , 1 , 
"Monarch" , 2 , 
"Money supply" , 1 , 
"Money" , 43 , 
"Montgomery County, Ohio" , 1 , 
"Montgomery, Alabama" , 1 , 
"Monument" , 1 , 
"Moral turpitude" , 1 , 
"Morphine" , 3 , 
"Morrill Land-Grant Colleges Act" , 1 , 
"Mortgage loan" , 7 , 
"Mortgage" , 13 , 
"Mother" , 1 , 
"Motor vehicle" , 25 , 
"Motorized bicycle" , 3 , 
"Motorway" , 10 , 
"Mount Vernon Nazarene University" , 1 , 
"Mouth" , 1 , 
"Mower" , 1 , 
"Municipal solid waste" , 1 , 
"Municipality" , 3 , 
"Murder" , 7 , 
"Museum" , 1 , 
"Musical fountain" , 1 , 
"Mutual fund" , 3 , 
"Myocardial infarction" , 1 , 
"NASA" , 1 , 
"Narcotic" , 7 , 
"National Ambient Air Quality Standards" , 2 , 
"National Association of Intercollegiate Athletics" , 1 , 
"National Basketball Association" , 2 , 
"National Championships" , 1 , 
"National Collegiate Athletic Association" , 2 , 
"National Fire Protection Association" , 1 , 
"National Forensic League" , 1 , 
"National Labor Relations Act" , 1 , 
"National League" , 1 , 
"National School Lunch Act" , 1 , 
"National championship" , 4 , 
"Native American tribes" , 1 , 
"Native Americans in the United States" , 26 , 
"Natural building" , 1 , 
"Natural environment" , 5 , 
"Natural gas" , 8 , 
"Natural resource" , 4 , 
"Navajo County, Arizona" , 1 , 
"Navajo Nation" , 9 , 
"Navy" , 2 , 
"Nazi Germany" , 1 , 
"Nazi Party" , 1 , 
"Negative income tax" , 3 , 
"Neglect" , 13 , 
"Negligence" , 2 , 
"Nephrology" , 2 , 
"Nervous system" , 1 , 
"Neurology" , 1 , 
"Neuropsychiatry" , 1 , 
"Neutering" , 2 , 
"Nevada" , 9 , 
"New Drug Application" , 1 , 
"New Hampshire primary" , 1 , 
"New Jersey" , 1 , 
"New Mexico" , 59 , 
"New York City" , 4 , 
"New York State Route 25A" , 3 , 
"New York State Route 34" , 3 , 
"New York State Route 91" , 1 , 
"New York State Thruway" , 1 , 
"New York" , 2 , 
"New Zealand" , 1 , 
"Newborn screening" , 1 , 
"Newspaper" , 1 , 
"Nicotine" , 10 , 
"Ninth grade" , 3 , 
"Nitroglycerin" , 1 , 
"Nobel Peace Prize" , 1 , 
"Nobel Prize" , 2 , 
"Non-executive director" , 2 , 
"Non-partisan democracy" , 1 , 
"Non-profit organization" , 9 , 
"North Carolina State University" , 3 , 
"Notary public" , 1 , 
"Novelty" , 1 , 
"Nuclear Regulatory Commission" , 1 , 
"Nuclear power" , 3 , 
"Nuisance" , 1 , 
"Nurse anesthetist" , 1 , 
"Nurse practitioner" , 1 , 
"Nursing care plan" , 1 , 
"Nursing home" , 7 , 
"Nursing" , 23 , 
"Nutrition" , 1 , 
"Nymphalidae" , 3 , 
"Oath" , 1 , 
"Obstetrics" , 2 , 
"Occupancy" , 1 , 
"Occupational diseases" , 7 , 
"Occupational health psychology" , 1 , 
"Occupational safety and health" , 7 , 
"Octane rating" , 1 , 
"Off-label use" , 1 , 
"Office of the Inspector General" , 1 , 
"Officer" , 2 , 
"Official" , 1 , 
"Ohio General Assembly" , 1 , 
"Ohio Junior Classical League" , 1 , 
"Ohio River counties" , 1 , 
"Ohio River" , 3 , 
"Ohio State Highway Patrol" , 1 , 
"Ohio State University" , 6 , 
"Ohio counties" , 5 , 
"Ohio" , 153 , 
"Oil well" , 2 , 
"Oklahoma Pardon and Parole Board" , 1 , 
"Online dating service" , 1 , 
"Ontario" , 3 , 
"Operating expense" , 1 , 
"Ophthalmology" , 2 , 
"Opioid" , 4 , 
"Opioids" , 1 , 
"Optical scan voting system" , 2 , 
"Optometry" , 1 , 
"Oral sex" , 2 , 
"Order to show cause" , 2 , 
"Oregon Route 334" , 1 , 
"Oregon" , 2 , 
"Organ donation" , 2 , 
"Organ transplant" , 2 , 
"Organic compound" , 1 , 
"Organizational studies and human resource management" , 2 , 
"Orgasm" , 1 , 
"Original jurisdiction" , 1 , 
"Orphanage" , 4 , 
"Orthotics" , 1 , 
"Otology" , 2 , 
"Ottawa County, Ohio" , 1 , 
"Ottoman Empire" , 2 , 
"Out-of-home advertising" , 1 , 
"Over-the-counter drug" , 1 , 
"Overtime" , 1 , 
"Ownership" , 15 , 
"Oxygen" , 1 , 
"Ozone" , 1 , 
"Packaging" , 2 , 
"Pan American Games" , 1 , 
"Pandemic" , 7 , 
"Paramedic" , 7 , 
"Pardon" , 3 , 
"Parent" , 4 , 
"Parenting" , 6 , 
"Parimutuel betting" , 2 , 
"Park" , 3 , 
"Parking space" , 1 , 
"Parking" , 2 , 
"Parliament" , 24 , 
"Parliamentary procedure" , 3 , 
"Part" , 1 , 
"Partnership" , 1 , 
"Party leaders of the United States Senate" , 1 , 
"Passport" , 7 , 
"Patent application" , 2 , 
"Patent ductus arteriosus" , 1 , 
"Patent" , 8 , 
"Patient" , 18 , 
"Pawnbroker" , 1 , 
"Payment" , 8 , 
"Payroll" , 1 , 
"Peace" , 1 , 
"Peak oil" , 1 , 
"Pediatrics" , 2 , 
"Penalty" , 1 , 
"Pendleton, Oregon" , 1 , 
"Penis" , 1 , 
"Pennsylvania" , 4 , 
"Penology" , 6 , 
"Pension fund" , 1 , 
"Pension" , 15 , 
"Pentathlon" , 2 , 
"People from New York City" , 1 , 
"Permit" , 5 , 
"Person" , 6 , 
"Personal documents" , 2 , 
"Personal finance" , 3 , 
"Personal identification" , 1 , 
"Personal property" , 15 , 
"Personal protective equipment" , 1 , 
"Personality psychology" , 1 , 
"Pesticide" , 3 , 
"Pet" , 2 , 
"Petroleum" , 9 , 
